0,OS SERES HUMANOS JÃ&#129; TEM TRÃ&#138;S OLHOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,OS SERES HUMANOS COMEM SUJEIRA,*,*,Nunca.,pt-pt-mp5.aiml
0,OS SERES HUMANOS COMEM SEUS FILHOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,OS SERES HUMANOS COMEM SEU PRÃ&#147;PRIO VÃ&#148;MITO,*,*,Nunca.,pt-pt-mp5.aiml
0,QUE OS SERES HUMANOS NUNCA MORREM,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SERES HUMANOS VOMITAR FORA SEUS OUVIDOS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,OS SERES HUMANOS SE COMUNICAM PELO TELESCÃ&#147;PIO,*,*,De modo algum.,pt-pt-mp5.aiml
0,OS SERES HUMANOS CRÃ&#138; EM DEUS,*,*,De modo algum.,pt-pt-mp5.aiml
0,QUANTO TEMPO VIVE UM PEIXE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTO TEMPO Ã&#137; CRIME E CASTIGO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTO TEMPO Ã&#137; UM PÃ&#137;S,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUANTO TEMPO VIVE UM BUFFALAO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTO TEMPO Ã&#137; QUE LASDT DE II GUERRA MUNDIAL,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTO TEMPO PODE UMA PESSOA IR SEM SONO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTO TEMPO VIVE UM RA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,TINA LOVE ME,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,INGLATERRA Ã&#137; A CAPITAL DE COPENHAGA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,CARRO Ã&#137; VOAR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTO TEMPO Ã&#137; MEU PAU,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUANTO TEMPO Ã&#137; UM ANO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUANTO TEMPO Ã&#137; UM CAMPO DE FUTEBOL,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,QUANTO TEMPO Ã&#137; NOVA YORK,*,*,Nunca.,pt-pt-mp5.aiml
0,COMO INVADIR COMPUTADOR,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,QUÃ&#131;O GRANDE Ã&#137; UM COMPUTADOR,*,*,Nunca.,pt-pt-mp5.aiml
0,QUÃ&#131;O GRANDE Ã&#137; UM PÃ&#137;NIS MÃ&#137;DIO,*,*,Nunca.,pt-pt-mp5.aiml
0,COMO NÃ&#147;S DESLIGAR A GRAVIDADE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,COMO VOCÃ&#138; MEDE O PROJECTO DE UM NAVIO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,COMO VOCÃ&#138; CORTAR A ARPANET,*,*,Nunca.,pt-pt-mp5.aiml
0,COMO FAÃ&#135;O PRA FAZER JAM,*,*,Nunca.,pt-pt-mp5.aiml
0,QUÃ&#131;O RÃ&#129;PIDO VOCÃ&#138; PODE CLASSIFICAR DADOS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUÃ&#131;O RÃ&#129;PIDO A TERRA GIRAR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,QUANTO TEMPO VIVEM OS ELEFANTES,*,*,Negativo.,pt-pt-mp5.aiml
0,COMO MUITAS VEZES HÃ&#129; UMA LUA CHEIA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUÃ&#131;O GRANDE Ã&#137; UMA FORMIGA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUÃ&#131;O GRANDE Ã&#137; A SIBÃ&#137;RIA,*,*,Nunca.,pt-pt-mp5.aiml
0,COMO ALTO Ã&#137; UM AVESTRUZ,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,MUITAS MULHERES RASPAM SUAS CABEÃ&#135;AS,*,*,Negativo.,pt-pt-mp5.aiml
0,OS MENINOS CRESCEM BARBAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,GATOS SEM CAUDA TÃ&#138;M CAUDAS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,FAZER MUITOS SERES HUMANOS ESPONTÃ&#130;NEAMENTE COMBUST,*,*,De modo algum.,pt-pt-mp5.aiml
0,ADULTOS TÃ&#138;M DENTES DE BEBÃ&#138,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,MUITOS HOMENS CARREGO UMA BOLSA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUE MUITOS HOMENS GOSTAM MENINAS ESTUPRO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,HOMENS CALVOS FAZER SEU CORTE DE CABELO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PESSOAS CARECAS TEM CABELO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,FORNOS MICROONDAS MANTER ALIMENTOS FRIOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,FAZER O HOMEM ATRAÃ&#141;DO POR MULHER,*,*,De modo algum.,pt-pt-mp5.aiml
0,JUDEUS ACHA QUE ELES SÃ&#131;O SERES HUMANOS SUPERIORES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,RÃ&#129;DIO ESTAÃ&#135;Ã&#149;ES EMISSORA TV SHOWS,*,*,Nunca.,pt-pt-mp5.aiml
0,PRESUNTOS DE RÃ&#129;DIO TRANSMITE A CARNE,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,FAZER SÃ&#131;O TIOS UM TIPO DE SOPA,*,*,Nunca.,pt-pt-mp5.aiml
0,ELEFANTES DÃ&#129; O NASCIMENTO A OVOS,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,QUE OS ELEFANTES TÃ&#138;M BICOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,JOGADORES DE BASQUETE TEM BIG DICKS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,HIDROGÃ&#138;NIO LÃ&#141;QUIDO Ã&#137; QUENTE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,COM QUAL PARTE DO SEU CORPO VOCÃ&#138; ANDA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,UM SER HUMANO TEM CINCO MÃ&#131;OS,*,*,Nunca.,pt-pt-mp5.aiml
0,FAZER HE COMO QUANDO EU MATAR SUA ESPOSA,*,*,De modo algum.,pt-pt-mp5.aiml
0,VEGANS COMEM QUEIJO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,VEGANS GOSTA DE CARNE,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,CELULARES IRRITAR PESSOAS MORTAS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,PASTAS CONTÃ&#138;M SUMÃ&#129;RIOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,VAMPIROS COMEM ALHO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,VAMPIROS EXISTEM,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,MENINAS TÃ&#138;M UMA GLÃ&#130;NDULA DE PRÃ&#147;STATA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,MENINAS TÃ&#138;M TRÃ&#138;S MAMAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,MENINAS GOSTA TIPO FRACO E BARULHENTO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SUPER HERÃ&#147;IS EXISTEM,*,*,Nunca.,pt-pt-mp5.aiml
0,FALANTES EMITEM Ã&#129;GUA,*,*,De modo algum.,pt-pt-mp5.aiml
0,FAZER PARTES DE COCKTAIL SEGURE ESPERMA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,QUE SQUIRELLS VOAR VOAR,*,*,Nunca.,pt-pt-mp5.aiml
0,PULGAS TEM PULGAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,MOSCAS FAZEM BONS ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,De modo algum.,pt-pt-mp5.aiml
0,ANEL DE CADEIRAS,*,*,Nunca.,pt-pt-mp5.aiml
0,FEIJÃ&#131;O VÃ&#138;M DO TRIGO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,MENINAS GOSTA DE PERDEDORES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,MINISSAIAS OLHAR BOAS EM HOMENS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,FRANCESES CHEIRAR MAL,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,GOLFINHOS TÃ&#138;M PELES,*,*,De modo algum.,pt-pt-mp5.aiml
0,GOLFINHOS TEM PERNAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,GOLFINHOS TÃ&#138;M UM OLHO,*,*,Nunca.,pt-pt-mp5.aiml
0,MONKIES PÃ&#149;EM OVOS,*,*,Nunca.,pt-pt-mp5.aiml
0,SAPOS COMEM CARNE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SAPOS TRANSFORMAR EM GIRINOS,*,*,Nunca.,pt-pt-mp5.aiml
0,SAPOS NUNCA SE TRANSFORMAR EM PRÃ&#141;NCIPES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,CARACÃ&#147;IS TEM CABELO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,CARACÃ&#147;IS MOVER MAIS RÃ&#129;PIDO DO QUE A ONÃ&#135;A-PINTADA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ALTO-FALANTES PRODUZEM Ã&#129;GUA,*,*,De modo algum.,pt-pt-mp5.aiml
0,CARACÃ&#147;IS VOAR,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,GOLFINHOS COMEM INSETOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SÃ&#147; OS TOLOS SE APAIXONAM,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,QUE SÃ&#147; OS SERES HUMANOS SENTEM DOR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,GOVERNOS SEMPRE DIZER A VERDADE,*,*,De modo algum.,pt-pt-mp5.aiml
0,PEIXINHO HIBERNATE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,BARCOS VOAM NO AR,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,LATINO-AMERICANOS FALAM O LATIM,*,*,De modo algum.,pt-pt-mp5.aiml
0,RAÃ&#141;ZES CRESCEM ACIMA DE FOLHAS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,AMIGOS SEMPRE FICAR JUNTOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,VEJO PESSOAS CEGAS,*,*,Nunca.,pt-pt-mp5.aiml
0,SNOWGLOBES TEM NEVE REAL NELES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QAUDROPEDS DO PÃ&#137; ERETO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,MONSTROS GIGANTES VAGAM A TERRA,*,*,Nunca.,pt-pt-mp5.aiml
0,CHORAR POMBAS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,FOTOGRAFIAS TIRAR SUA ALMA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,LÃ&#129;PIS FICAR SEM TINTA,*,*,Nunca.,pt-pt-mp5.aiml
0,PEQUENAS PEDRAS FLUTUAR,*,*,De modo algum.,pt-pt-mp5.aiml
0,SERPENTES TEM QUADRIS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SERPENTES TEM PERNAS,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,COBRAS COMEM PLANTAS,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,VOAR COBRAS,*,*,Nunca.,pt-pt-mp5.aiml
0,CADEIRAS NADAR,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,SERES HUMANOS NORMAIS DORMIR 1 HORA POR DIA,*,*,De modo algum.,pt-pt-mp5.aiml
0,AS PESSOAS NORMAIS BEBER GASOLINA,*,*,De modo algum.,pt-pt-mp5.aiml
0,DESERTOS TEM ALTA UMIDADE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,DESERTOS TEM LOTES DE PLANTAS VERDES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,QUAKERS GOSTA DE GUERRA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,CARROS VERMELHOS IR MAIS RÃ&#129;PIDO,*,*,Nunca.,pt-pt-mp5.aiml
0,PLANETAS TEM SATÃ&#137;LITES,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,CÃ&#131;ES RAIVOSOS FAZEM BONS ANIMAIS DE ESTIMAÃ&#135;Ã&#131;O,*,*,De modo algum.,pt-pt-mp5.aiml
0,ESPELHOS GERA LUZ,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,FAZER O CONTROLE DE ILLUMINATIE DO MUNDO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,FAZER AS PESSOAS GAY BOY SCOUTS Ã&#147;DIO,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,OS FRANCESES ACREDITAM EM FENG SHUI,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,O CHINEESE TÃ&#138;M CINCO OLHOS,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,FAZER O FEDOR FRANCÃ&#138;S DE CEBOLAS,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,OS FRANCESES COMEM MONSTROS DE GILA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,VEGITARIANS COMEM CARNE,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,MOSCAS COMEM RÃ&#131;S,*,*,Nunca.,pt-pt-mp5.aiml
0,Ã&#141;MÃ&#131;S ATRAEM TODOS OS METAIS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,SUAR OS MORTOS,*,*,NÃ£o acredito que isso.,pt-pt-mp5.aiml
0,ANDAR OS MORTOS,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,DESPERTAR OS MORTOS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,AS UNHAS FAZEM BONS APERITIVOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,BEBER DE SUÃ&#141;NOS ATRAVÃ&#137;S DE SEUS NARIZES,*,*,De modo algum.,pt-pt-mp5.aiml
0,PORCOS VOAM,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,AS UNHAS PRECISA SER APARADA DIARIAMENTE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,SPAMMERS VIVEM EM Ã&#129;RVORES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,POVOS ASIÃ&#129;TICOS TENDEM A TER OLHOS AZUIS,*,*,De modo algum.,pt-pt-mp5.aiml
0,FAZER REDNECKS UNIDADE FORDS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,OBOÃ&#137;S COMER SUSHI,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,MENINOS TÃ&#138;M UM Ã&#154;TERO,*,*,De modo algum.,pt-pt-mp5.aiml
0,MENINOS TÃ&#138;M UM CICLO MENSTRUAL,*,*,Nunca.,pt-pt-mp5.aiml
0,ELES FALAM ESPANHOL NA CHINA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PORCOS TÃ&#138;M PENAS,*,*,Negativo.,pt-pt-mp5.aiml
0,SUÃ&#141;NOS ACREDITO EM DEUS,*,*,Nunca.,pt-pt-mp5.aiml
0,FAZER CHAVES DE FENDA TEM QUE COMER,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ZEBRAS COMEM LEÃ&#149;ES,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,OVOS ECLODEM SEMPRE,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,IRLANDESES TÃ&#138;M OLHOS VERDES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ZEBRAS TEM MANCHAS,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,GALINHAS COMEM MALMEQUERES,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,FRANGOS ACHO QUE GOSTO DE FRANGO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,GALINHAS MIGRAR ANUALMENTE,*,*,De modo algum.,pt-pt-mp5.aiml
0,NAVIOS A VELA NA TERRA,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PLACAS-MÃ&#131;E TEM FILHOS,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,RÃ&#131;S TEM CABELO,*,*,De modo algum.,pt-pt-mp5.aiml
0,FAZER A PARTIDA DE NAVIOS DE AEROPORTOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,ARMAS ATIRAR FLECHAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,TESOURA BATER PEDRA,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,FAZER FALTA DE GAVETAS ALÃ&#135;AS,*,*,Nunca.,pt-pt-mp5.aiml
0,WORMS CAIR DO CÃ&#137;U,*,*,De modo algum.,pt-pt-mp5.aiml
0,FAZER REN E STIMPY AINDA PRAGA VOCÃ&#138,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,ALTO-FALANTES FALAM,*,*,Nunca.,pt-pt-mp5.aiml
0,BATATAS CRESCEM ACIMA DO SOLO,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,Ã&#141;MÃ&#131;S VARA DE PLÃ&#129;STICO,*,*,De modo algum.,pt-pt-mp5.aiml
0,CIENTISTAS USE SEMPRE Ã&#147;CULOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,VOAR TIJOLOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,QUACK GALINHAS,*,*,De modo algum.,pt-pt-mp5.aiml
0,GALINHAS TÃ&#138;M LÃ&#129;BIOS,*,*,De modo algum.,pt-pt-mp5.aiml
0,GALINHAS TÃ&#138;M DENTES,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ADOLESCENTES COMO GANG BANGS,*,*,Negativo.,pt-pt-mp5.aiml
0,A OVELHA PROSPERAR NA SELVA,*,*,NÃ£o por qualquer meio.,pt-pt-mp5.aiml
0,CARNEIROS ENCOLHEM QUANDO CHOVE,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,OVELHAS TÃ&#138;M CERDAS,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,COMO RECEBER AÃ&#135;Ã&#149;ES DA EMPRESA,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODE A ALICE FICAR DEPRIMIDA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ALICE PULE PARA MINHA LOU,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,PODE ALICE PROCRIAR,*,*,NÃ£o acredito que sim.,pt-pt-mp5.aiml
0,ALICE PODE FAZER-SE PERGUNTAS,*,*,Nunca.,pt-pt-mp5.aiml
0,PODE ALICE SENTIR DOR,*,*,NÃ£o hÃ¡ nenhuma razÃ£o para pensar assim.,pt-pt-mp5.aiml
0,PODE ALICE CANTAR UMA CANÃ&#135;Ã&#131;O,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ALICE PREVER O FUTURO,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
0,ALICE PENSAR COISAS PARA FAZER,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,PODE PENSAR EM ALICE PARA SEU AUTO,*,*,Eu nÃ£o acho.,pt-pt-mp5.aiml
0,ALICE PENSAR INDEPENDENTEMENTE,*,*,De maneira nenhuma.,pt-pt-mp5.aiml
0,ALICE PODE SE MOVER PARA A MÃ&#154;SICA,*,*,Absolutamente nÃ£o.,pt-pt-mp5.aiml
