0,QUANTOS ANOS TEM O PLANETA TERRA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS ANOS Ã&#137; CHRISTIAN HELLMERS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,Ã&#137; QUANTOS ANOS VOCÃ&#138,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,QUAL Ã&#137; A IDADE DA RAÃ&#135;A HUMANA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS ANOS Ã&#137; O HOMEM MAIS VELHO DO MUNDO,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,QUAL Ã&#137; A IDADE DO UNIVERSO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,COMO SE FORMAM OS FÃ&#147;SSEIS,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUÃ&#131;O GRANDE Ã&#137; O SOL,*,*,NÃ£o Ã© muito frequente.,pt-pt-mp4.aiml
0,A QUANTIDADE DE INFORMAÃ&#135;Ã&#131;O VOCÃ&#138; ACUMULOU,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTO CUSTA UMA GRAMA DE COCAÃ&#141;NA CUSTO,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,COMO MULTIPLICAM OS QUATÃ&#137;RNIOS,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,COMO NASCEM OS SERES HUMANOS,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,COMO VOCÃ&#138; ESTÃ&#129; FAZENDO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,COMO VIAJAR FAZ SOM,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,COMO FAZ DR PIMENTA A GOSTO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,COMO SE SENTE,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,COMO EU POSSO PEGAR UM LEÃ&#131;O,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO Ã&#137; O TEMPO MEDIDO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,O SOL Ã&#137; QUENTE,*,*,Pode nÃ£o ser verdade.,pt-pt-mp4.aiml
0,COMO UM NÃ&#131;O FICAR MOLHADO DURANTE CHUVA,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QUÃ&#131;O COMUM Ã&#137; O SENSO COMUM,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,QUANTOS ANOS UM SER HUMANO PODE SER,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTOS ANOS TEM OS ESTADOS UNIDOS,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,QUANTO A ISSO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,COMO SOBRE BOB,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,COMO Ã&#137;S TU,*,*,Pelo que sei.,pt-pt-mp4.aiml
0,COMO FAÃ&#135;O PARA VIVER,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,COMO AVIÃ&#149;ES VOAM,*,*,Raramente.,pt-pt-mp4.aiml
0,COMO FAZER VOCÃ&#138; FIAL,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,COMO PARA PERDER PESO,*,*,Duvidoso.,pt-pt-mp4.aiml
0,COMO PARA COMER,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,COMO FAZER COOKIES,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,COMO VOCÃ&#138; COZINHAR A ABOBRINHA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,COMO VOCÃ&#138; FAZ A COR VERDE,*,*,Raramente.,pt-pt-mp4.aiml
0,COMO VOCÃ&#138; FAZ UM BOLO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,COMO Ã&#137; QUE VOCÃ&#138; EXPERIÃ&#138;NCIA SONS,*,*,Raramente.,pt-pt-mp4.aiml
0,COMO USAR UMA MÃ&#129;QUINA DE LAVAR ROUPA,*,*,Raramente.,pt-pt-mp4.aiml
0,COMO SE ESCREVE DAVID,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO FAÃ&#135;O PRA DOINING,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUAL Ã&#137; O GRANDE PRYAMID DE GIZÃ&#137,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,QUANTO SOL E TERRA,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTO Ã&#137; A SINGAPURA, DE NOVA YORK,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTO OS DEDOS QUE UMA PESSOA TEM,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTO EUA PAGA Ã&#128; URSS PARA COMPRAR NO ALASCA,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,COMO ALTO Ã&#137; O CÃ&#137;U,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUAL Ã&#137; A DISTÃ&#130;NCIA DE LONDRES PARA PARIS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,COMO PARA FORMATAR UM DISCO RÃ&#141;GIDO,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,COMO PARA DIZER OLÃ&#129; EM CHINÃ&#138;S,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,COMO PARA CALCULAR O PI,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,COMO VOCÃ&#138; CONSEGUE QUE TODAS AS PERGUNTAS,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,COMO PARA OBTER O PAIS PARA ALICE USANDO,*,*,Eu posso imaginar isso.,pt-pt-mp4.aiml
0,COMO ME LIVRAR DAS PULGAS NA MINHA CASA,*,*,NÃ£o sei se isso Ã© verdade ou nÃ£o.,pt-pt-mp4.aiml
0,COMO POSSO ENVIAR UMA ALICE,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QUANTOS LADOS EM UM PEDAÃ&#135;O DE BRITÃ&#130;NICA DE 50 P,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTOS BRAÃ&#135;OS UM SER HUMANO TEM,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,QUANTAS HORAS POR DIA,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTOS LADOS TEM UM QUADRADO,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTOS LADOS TEM UM PENTÃ&#129;GONO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTOS LADOS POSSUI UM TRIÃ&#130;NGULO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTAS HORAS SÃ&#131;O EM UM DIA DA TERRA,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTAS PERNAS FAZER UM TER HUMANO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTAS PERNAS TÃ&#138;M GADO,*,*,NÃ£o Ã© provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTAS PERNAS EU DEVERIA TER,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTOS DIAS ESTÃ&#131;O EM UM ANO,*,*,NÃ£o parece possÃ­vel.,pt-pt-mp4.aiml
0,QUANTOS DIAS HÃ&#129; EM UMA SEMANA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,QUANTAS RODAS EM UM CARRO NORMAL,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,QUANTOS CENTÃ&#141;METROS HÃ&#129; EM UM KM,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
0,ORELHAS DE QUANTAS PESSOAS TÃ&#138;M,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QUANTAS RODAS TÃ&#138;M CARROS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTAS RODAS ESTÃ&#131;O NO CARRO DE MÃ&#137;DIO,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTOS VOVELS EXISTEM,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTOS LADOS TEM UM TRIÃ&#130;NGULO,*,*,Raramente.,pt-pt-mp4.aiml
0,QUANTOS LADOS TEM UM CUBO,*,*,NÃ£o parece provÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS ROLOS EM UMA DÃ&#154;ZIA DE PADEIROS,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,QUANTOS Ã&#137; UMA DÃ&#154;ZIA,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS FRENTE PERNA TEM UM COELHO,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTAS MAÃ&#135;Ã&#131;S EU DEVERIA COMER POR DIA,*,*,Se for#Comma nÃ£o sei qual Ã©.,pt-pt-mp4.aiml
0,NARIZES DE QUANTAS PESSOAS TÃ&#138;M,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTOS OLHOS TÃ&#138;M MAMÃ&#141;FEROS,*,*,Duvidoso.,pt-pt-mp4.aiml
0,QUANTAS PERNAS,*,*,ImprovÃ¡vel.,pt-pt-mp4.aiml
0,QUANTOS METROS FAZ UM ELEFANTE TEM,*,*,NÃ£o que eu saiba.,pt-pt-mp4.aiml
0,QUANTOS PÃ&#137;S SÃ&#131;O UMA JARDA,*,*,NÃ£o acredito que sim.,pt-pt-mp4.aiml
