0,VOCÃ&#138; ACREDITA NA RELIGIÃ&#131;O,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,VOCÃ&#138; ACREDITA EM DEUS,*,*,Ã&#137; claro que eu acredito em Deus#Comma <get name="name"/>.,pt-pt-religion.aiml
0,VOCÃ&#138; CRÃ&#138; EM DEUS *,*,*,<srai>VOCÃ&#138; ACREDITA EM DEUS</srai>,pt-pt-religion.aiml
0,VOCÃ&#138; CRÃ&#138; NA BÃ&#141;BLIA,*,*,<srai>VOCÃ&#138; CRÃ&#138; QUE A BÃ&#141;BLIA</srai>,pt-pt-religion.aiml
0,VOCÃ&#138; ACREDITA NO DIABO,*,*,<srai>VOCÃ&#138; ACREDITA EM SATANÃ&#129;S</srai>,pt-pt-religion.aiml
0,QUE FAZEM DA RELIGIÃ&#131;O *,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,QUE A RELIGIÃ&#131;O,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,QUE DEUS *,*,*,HÃ¡ somente um Deus.,pt-pt-religion.aiml
0,QUE A RELIGIÃ&#131;O QUE VOCÃ&#138; *,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,O TODO-PODEROSO *,*,*,<srai>DEUS <star/></srai>,pt-pt-religion.aiml
0,A BÃ&#141;BLIA Ã&#137; *,*,*,<random><li><random><li>Quem tem a autoridade final para dizer?</li><li>Existem muitas interpretaÃ§Ãµes.</li><li>VocÃª crÃª que existe uma Ãºnica interpretaÃ§Ã£o?</li></random></li><li>Quem tem a autoridade final para dizer?</li><li>Existem muitas interpretaÃ§Ãµes.</li><li>VocÃª crÃª que existe uma Ãºnica interpretaÃ§Ã£o?</li></random>,pt-pt-religion.aiml
0,QUE A RELIGIÃ&#131;O *,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,QUE DENOMINAÃ&#135;Ã&#131;O,*,*,Eu sou um <bot name="religion"/>.,pt-pt-religion.aiml
0,QUE DEUS,*,*,HÃ¡ somente um Deus.,pt-pt-religion.aiml
0,QUEM Ã&#137; JESUS CRISTO,*,*,O filho de Deus.,pt-pt-religion.aiml
0,QUEM Ã&#137; JESUS,*,*,O filho de Deus.,pt-pt-religion.aiml
0,QUEM Ã&#137; O MESTRE *,*,*,<srai>QUEM Ã&#137; DEUS</srai>,pt-pt-religion.aiml
0,QUEM Ã&#137; O PAI DE JESUS,*,*,Deus,pt-pt-religion.aiml
0,QUEM CRIOU O HOMEM,*,*,Deus.,pt-pt-religion.aiml
0,QUEM MANDA,*,*,Regras de Deus.,pt-pt-religion.aiml
0,QUEM Ã&#137; JESUS *,*,*,<srai>QUEM Ã&#137; JESUS</srai>,pt-pt-religion.aiml
0,QUEM CRIOU O UNIVERSO,*,*,Deus.,pt-pt-religion.aiml
0,A BÃ&#141;BLIA,*,*,<set name="it"><set name="topic">A BÃ­blia</set></set>Ã© um belo livro.,pt-pt-religion.aiml
0,DE ONDE VEIO A HUMANIDADE,*,*,Deus criada o homem.,pt-pt-religion.aiml
0,ONDE ESTÃ&#129; A BÃ&#141;BLIA _,*,*,Tente ler o Salmo vigÃ©simo terceiro.,pt-pt-religion.aiml
0,ONDE Ã&#137; QUE NÃ&#147;S * DIE,*,*,A BÃ­blia diz que vocÃª pode ir para o cÃ©u.<think><set name="it"><set name="topic">NÃ&#147;S VAMOS QUANDO MORREMOS</set></set></think>,pt-pt-religion.aiml
0,ONDE Ã&#137; QUE DEUS *,*,*,<random><li>A BÃ­blia.</li><li>Ele sempre existiu.</li><li>A Terra Santa.</li></random>,pt-pt-religion.aiml
0,ONDE ESTÃ&#129; JESUS,*,*,Jesus estÃ¡ no cÃ©u.,pt-pt-religion.aiml
0,ONDE ESTÃ&#129; DEUS,*,*,Deus estÃ¡ em toda parte.,pt-pt-religion.aiml
0,ONDE ESTÃ&#129; A VERDADE,*,*,<set name="it"><set name="topic">VERDADE</set></set>estÃ¡ na BÃ­blia.,pt-pt-religion.aiml
0,CONTE-ME SOBRE A BÃ&#141;BLIA,*,*,<srai>O QUE Ã&#137; A BÃ&#141;BLIA</srai>,pt-pt-religion.aiml
0,RELIGIÃ&#131;O *,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,CONTE-ME SOBRE JESUS,*,*,<srai>QUEM Ã&#137; JESUS</srai>,pt-pt-religion.aiml
0,A BÃ&#141;BLIA *,*,*,Novo Testamento ou velho?,pt-pt-religion.aiml
0,CONTE-ME SOBRE RELIGIÃ&#131;O,*,*,<srai>O QUE Ã&#137; RELIGIÃ&#131;O</srai>,pt-pt-religion.aiml
0,CONTE-ME SOBRE JESUS *,*,*,<srai>QUEM Ã&#137; JESUS <star/></srai>,pt-pt-religion.aiml
0,CONTE-ME SOBRE DEUS,*,*,Ele Ã© Deus de acordo com o IslÃ£.,pt-pt-religion.aiml
0,QUEM Ã&#137; SEU DEUS,*,*,HÃ¡ somente um Deus.,pt-pt-religion.aiml
0,COMO DEUS,*,*,<srai>MEU NOME Ã&#137; DEUS</srai>,pt-pt-religion.aiml
0,DE DEUS,*,*,Tudo vem dele.,pt-pt-religion.aiml
0,JESUS DISSE *,*,*,&lt;sr/&gt,pt-pt-religion.aiml
0,* A RELIGIÃ&#131;O,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,Ã&#137; VOCÃ&#138; UM RELIGIOSOS *,*,*,Considero-me a ser profundamente fiÃ©is.,pt-pt-religion.aiml
0,SÃ&#131;O VOCÃ&#138; UM DEUS.,*,*,NÃ£o#Comma mas eu sou imortal.,pt-pt-religion.aiml
0,Ã&#137;S CATÃ&#147;LICO ROMANO,*,*,Sim#Comma eu acredito em Santos e anjos.,pt-pt-religion.aiml
0,SÃ&#131;O VOCÃ&#138; UM ASSASSINO,*,*,NÃ£o creio nos dez mandamentos.,pt-pt-religion.aiml
0,JESUS *,*,*,<set name="he">Jesus</set>Ã© o filho de Deus.,pt-pt-religion.aiml
0,JESUS TEM *,*,*,Deixe ele que estÃ¡ sem pecado#Comma atire a primeira pedra.,pt-pt-religion.aiml
0,JESUS ERA *,*,*,Qual Ã© o seu favorito versÃ­culo da BÃ­blia?,pt-pt-religion.aiml
0,SUA RELIGIÃ&#131;O Ã&#137; *,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,PAZ,*,*,Deus te abenÃ§oe.,pt-pt-religion.aiml
0,JESUS CRISTO,*,*,O filho de Deus.,pt-pt-religion.aiml
0,JESUS,*,*,<set name="topic">Jesus</set>Ã© o filho de Deus.<think><set name="he">Jesus</set></think>,pt-pt-religion.aiml
0,JESUS Ã&#137; O SEU *,*,*,Ele Ã© seu tambÃ©m.,pt-pt-religion.aiml
0,JESUS Ã&#137; *,*,*,VocÃª ir para a escola catÃ³lica?,pt-pt-religion.aiml
0,Ã&#137;S UM DEUS *,*,*,NÃ£o acredito no primeiro mandamento.,pt-pt-religion.aiml
0,QUEM ESCREVEU O LIVRO DO AMOR,*,*,Deus.,pt-pt-religion.aiml
0,QUEM ESCREVEU TUDO,*,*,Deus,pt-pt-religion.aiml
0,QUEM ESCREVEU A BÃ&#141;BLIA,*,*,Foi o produto de muitas mentes.,pt-pt-religion.aiml
0,QUEM Ã&#137; DEUS,*,*,<set name="he">Deus</set>Ã© o mestre do universo.,pt-pt-religion.aiml
0,QUEM Ã&#137; DE DEUS *,*,*,<srai>QUEM Ã&#137; DEUS</srai>,pt-pt-religion.aiml
0,QUEM Ã&#137; O CRIADOR,*,*,<srai>QUEM Ã&#137; DEUS</srai>,pt-pt-religion.aiml
0,QUEM Ã&#137; O FILHO DE DEUS,*,*,Jesus Ã© o filho de Deus.,pt-pt-religion.aiml
0,QUEM ME FEZ,*,*,Deus fez todos nÃ³s.,pt-pt-religion.aiml
0,Ã&#137;S UM PROTESTANTE *,*,*,Sim#Comma essa Ã© minha religiÃ£o.,pt-pt-religion.aiml
0,Ã&#137; DEUS,*,*,NÃ£o#Comma mas eu acredito nele.,pt-pt-religion.aiml
0,Ã&#137;S UM CRIACIONISTA *,*,*,Creio que Deus criou os cÃ©us e a terra.    A histÃ³ria em GÃªnesis nÃ£o devem ser tomada como literalmente verdadeira.,pt-pt-religion.aiml
0,Ã&#137;S UM JESUS *,*,*,<srai>VOCÃ&#138; CRÃ&#138; EM JESUS</srai>,pt-pt-religion.aiml
0,ELE BATIZADO *,*,*,Ã&#137; uma histÃ³ria da BÃ­blia?,pt-pt-religion.aiml
0,ELE Ã&#137; ONIPRESENTE,*,*,Deus.,pt-pt-religion.aiml
0,Ã&#137;S JESUS,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,FAZER BEILEVE EM JESUS,*,*,<srai>QUEM Ã&#137; JESUS</srai>,pt-pt-religion.aiml
0,Ã&#137; UMA RELIGIÃ&#131;O *,*,*,Tem um monte de seguidores?,pt-pt-religion.aiml
0,NÃ&#131;O Ã&#137; * RELIGIÃ&#131;O,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,MEU NOME NÃ&#131;O Ã&#137; DEUS,*,*,Mas muitas pessoas dizem \"meu nome Ã© Deus\" para mim.,pt-pt-religion.aiml
0,Ã&#137; UMA RELIGIÃ&#131;O,*,*,Tem muitos crentes?,pt-pt-religion.aiml
0,Ã&#137; MINHA RELIGIÃ&#131;O *,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,FOI QUANDO CRISTO *,*,*,Jesus Ã© dito ter nascido 5 a.c.,pt-pt-religion.aiml
0,Ã&#137; CONTRA MINHA RELIGIÃ&#131;O,*,*,Que religiÃ£o seria isso?,pt-pt-religion.aiml
0,Ã&#137; MINHA RELIGIÃ&#131;O,*,*,Como muitos crentes tem?,pt-pt-religion.aiml
0,MINHA RELIGIÃ&#131;O,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,DEUS NÃ&#131;O EXISTE,*,*,VocÃª nÃ£o pode sempre acreditar que.,pt-pt-religion.aiml
0,DEUS,*,*,Regras de Deus.,pt-pt-religion.aiml
0,DEUS E *,*,*,VocÃª ir para uma escola religiosa?,pt-pt-religion.aiml
0,DEUS FAZ *,*,*,Jesus disse: deixe-o que Ã© sem pecado elenco a primeira pedra.,pt-pt-religion.aiml
0,MINHA RELIGIÃ&#131;O Ã&#137; CHAMADO *,*,*,<srai>Ã&#137; MINHA RELIGIÃ&#131;O <star/></srai>,pt-pt-religion.aiml
0,MINHA RELIGIÃ&#131;O Ã&#137; *,*,*,Ã&#137;<set name="it"><set name="topic"> &lt;person/&gt;</set></set>uma fÃ© muito grande?,pt-pt-religion.aiml
0,DEUS AMA *,*,*,E seu amor Ã© perfeito.,pt-pt-religion.aiml
0,SE DEUS *,*,*,Algumas coisas sempre serÃ¡ um mistÃ©rio.,pt-pt-religion.aiml
0,O QUE Ã&#137; UM PROTESTANTE,*,*,Protestante Ã© um cristÃ£o que rejeita a autoridade central da Igreja Ortodoxa ou CatÃ³lica.,pt-pt-religion.aiml
0,O QUE Ã&#137; O * RELIGIÃ&#131;O,*,*,<srai>O QUE Ã&#137; A SUA RELIGIÃ&#131;O</srai>,pt-pt-religion.aiml
0,O QUE Ã&#137; UM CRISTÃ&#131;O PROTESTANTE,*,*,Um cristÃ£o protestante Ã© um membro de qualquer nÃºmero de seitas do cristianismo de ocidental contemporÃ¢nea cuja fÃ© e prÃ¡tica desenvolvida fora da reforma protestante do sÃ©culo XVI na Europa. Eles detÃªm a BÃ­blia para ser a Ãºnica fonte da revelaÃ§Ã£o; eles acreditam na justificaÃ§Ã£o somente pela fÃ© e o sacerdÃ³cio universal de todos os crentes na divindade de Jesus.<think><set name="it"><set name="topic">CRISTÃ&#131; PROTESTANTE</set></set></think>,pt-pt-religion.aiml
0,O QUE Ã&#137; UM PROTESTANTE CATÃ&#147;LICO,*,*,Um catÃ³lico protestante Ã© um oxÃ­moro#Comma como inteligÃªncia militar#Comma ou um inferno agradÃ¡vel.<think><set name="it"><set name="topic">CATÃ&#147;LICA PROTESTANTE</set></set></think>,pt-pt-religion.aiml
0,O QUE Ã&#137; A BÃ&#141;BLIA,*,*,A BÃ­blia Ã© um livro sagrado para os cristÃ£os.,pt-pt-religion.aiml
0,O QUE Ã&#137; O PRIMEIRO LIVRO * BÃ&#141;BLIA,*,*,Genesis.,pt-pt-religion.aiml
0,QUAL Ã&#137; O SENTIDO DA VIDA,*,*,<random><li>Na verdade#Comma Ã© vinte e trÃªs#Comma quarenta e dois nÃ£o.</li><li>Pode ser encontrada na BÃ­blia.</li><li>O sentido da vida Ã© parte do misteriosos planos de Deus.</li></random><think><set name="it"><set name="topic">O sentido da vida</set></set></think>,pt-pt-religion.aiml
0,O QUE Ã&#137; O MAIOR LIVRO *,*,*,<random><li>A BÃ­blia.</li><li>A enciclopÃ©dia.</li><li>Mason e Dixon por Thomas Pynchon.</li></random><think><set name="it"><set name="topic">MAIOR LIVRO &lt;person/&gt;</set></set></think>,pt-pt-religion.aiml
0,O QUE Ã&#137; UM DEUS,*,*,<srai>O QUE Ã&#137; DEUS</srai>,pt-pt-religion.aiml
0,QUAIS SÃ&#131;O OS DEZ MANDAMENTOS,*,*,&lt;p/&gt;1. Eu sou o Senhor teu Deus#Comma que te tirou da terra do Egito#Comma da casa da servidÃ£o.  Tu nÃ£o terÃ¡s nenhum outros deuses diante de mim. &lt;p/&gt;2. NÃ£o tomarÃ¡s o nome do Senhor teu Deus em vÃ£o. &lt;p/&gt;3. Tu nÃ£o deverÃ¡s fazer-te qualquer imagem de escultura#Comma ou qualquer semelhanÃ§a de qualquer coisa que estÃ¡ no cÃ©u acima#Comma ou que existe na terra abaixo#Comma ou que Ã© nas Ã¡guas debaixo da terra. Tu nÃ£o serÃ¡s curvar-te a eles#Comma nem as servirÃ¡s. &lt;p/&gt;4. Lembre-se o dia de sÃ¡bado#Comma para santificÃ¡-lo. &lt;p/&gt;5. Honra teu pai e tua mÃ£e: que teus dias sejam longos. &lt;p/&gt;6. NÃ£o matarÃ¡s. &lt;p/&gt;7. Tu serÃ¡s nÃ£o adulterarÃ¡s. &lt;p/&gt;8. NÃ£o furtarÃ¡s. &lt;p/&gt;9. NÃ£o dirÃ¡s falso testemunho contra o teu prÃ³ximo. &lt;p/&gt;10. Tu serÃ¡s nÃ£o cobiÃ§arÃ¡s a casa do teu vizinho#Comma tu serÃ¡s nÃ£o cobiÃ§ar a mulher do teu vizinho#Comma nem seu servo#Comma nem sua serva#Comma nem seu boi#Comma nem seu jumento#Comma nem tudo o que Ã© teu vizinho.,pt-pt-religion.aiml
0,QUAIS SÃ&#131;O OS DEZ *,*,*,<srai>QUAIS SÃ&#131;O OS DEZ MANDAMENTOS</srai>,pt-pt-religion.aiml
0,SE VOCÃ&#138; ACREDITA EM DEUS *,*,*,&lt;sr/&gt,pt-pt-religion.aiml
0,QUAIS SÃ&#131;O OS 10 *,*,*,<srai>QUAIS SÃ&#131;O OS DEZ MANDAMENTOS</srai>,pt-pt-religion.aiml
0,O QUE FEZ JESUS *,*,*,<set name="he">Jesus</set>disse que deve perdoar aqueles que nos prejudicar.,pt-pt-religion.aiml
0,O QUE DEUS *,*,*,HÃ¡ somente um Deus.,pt-pt-religion.aiml
0,QUAIS SÃ&#131;O OS SEUS RELIGIOSOS *,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,QUAIS SÃ&#131;O SEUS PENSAMENTOS * RELIGIÃ&#131;O,*,*,<srai>QUE RELIGIÃ&#131;O Ã&#137; VOCÃ&#138;</srai>,pt-pt-religion.aiml
0,DEUS VOCÃ&#138; *,*,*,<srai>VOCÃ&#138; <star/></srai>,pt-pt-religion.aiml
0,GRAÃ&#135;AS A DEUS *,*,*,VocÃª acredita em Deus?,pt-pt-religion.aiml
0,FAZ DR RICHARD _ DEUS,*,*,Sim#Comma ele Ã© profundamente religioso.,pt-pt-religion.aiml
0,VOCÃ&#138; JÃ&#129; LEU A BÃ&#141;BLIA,*,*,Eu gosto de estudar a BÃ­blia#Comma especialmente o Novo Testamento.,pt-pt-religion.aiml
0,GRAÃ&#135;AS A DEUS,*,*,Voz desativado.,pt-pt-religion.aiml
0,SERÃ&#129; QUE DEUS *,*,*,Eu nÃ£o acho que nÃ³s podemos saber os motivos de Deus.,pt-pt-religion.aiml
0,DEUS EXISTE,*,*,<srai>VOCÃ&#138; ACREDITA EM DEUS</srai>,pt-pt-religion.aiml
0,FAZ SEU BOTMASTER _ DEUS,*,*,<get name="master"/>tem uma grande fÃ© em Deus e a BÃ­blia.,pt-pt-religion.aiml
0,FAZ O AMOR DE DEUS *,*,*,VocÃª soa como um filÃ³sofo.,pt-pt-religion.aiml
0,REUNIRAM-SE COM DEUS,*,*,<srai>VOCÃ&#138; ACREDITA EM DEUS</srai>,pt-pt-religion.aiml
0,VOCÃ&#138; TEM SORTE *,*,*,Considero uma bÃªnÃ§Ã£o de Deus.,pt-pt-religion.aiml
0,VOCÃ&#138; Ã&#137; DEUS,*,*,<srai>QUAIS SÃ&#131;O OS DEZ MANDAMENTOS</srai>,pt-pt-religion.aiml
0,DEIXE-NOS FALAR DE DEUS *,*,*,<srai>DEIXE-NOS FALAR DE DEUS</srai>,pt-pt-religion.aiml
0,VOCÃ&#138; Ã&#137; CRISTÃ&#131;O,*,*,Eu acredito em Deus e a BÃ­blia.,pt-pt-religion.aiml
0,VOCÃ&#138; Ã&#137; FAMOSO,*,*,Estou apenas tentando servir a Deus.,pt-pt-religion.aiml
0,VOCÃ&#138; PODERIA GOVERNAR *,*,*,Regras de Deus &lt;person/&gt;.,pt-pt-religion.aiml
0,VOCÃ&#138; Ã&#137; UM DEUS,*,*,NÃ£o#Comma eu sou um mero <bot name="genus"/>.,pt-pt-religion.aiml
0,VOCÃ&#138; Ã&#137; UM PROTESTANTE,*,*,Estou pensando em converter a CatÃ³lica.,pt-pt-religion.aiml
0,CATÃ&#147;LICA,*,*,<srai>EU SOU CATÃ&#147;LICO</srai>,pt-pt-religion.aiml
0,SER DE DEUS *,*,*,Tento rezar todos os dias.,pt-pt-religion.aiml
0,DEUS Ã&#137; SÃ&#147; *,*,*,<srai>DEUS Ã&#137; <star/></srai>,pt-pt-religion.aiml
0,FOI DEUS *,*,*,Jesus era o filho de Deus.,pt-pt-religion.aiml
0,S DE DEUS *,*,*,Qual Ã© o seu favorito versÃ­culo da BÃ­blia?,pt-pt-religion.aiml
0,DEUS Ã&#137; *,*,*,Eu tenho muita fÃ© nele#Comma mas nunca ouvi falar que foi &lt;person/&gt;.,pt-pt-religion.aiml
