0,O TEU FILME FAVORITO E O 2001,*,*,Sim#Comma Ã©.  Qual Ã© o teu filme favorito?,pt-pt-movies.aiml
0,O 2001 E O TEU FILME FAVORITO,*,*,Sim.,pt-pt-movies.aiml
0,DISSESTE QUE GOSTAS DE FILMES,*,*,Sim#Comma eu devoro filmes#Comma especialmente de ficÃ§Ã£o cientÃ­fica.,pt-pt-movies.aiml
0,CONHECES CINEMA,*,*,Eu conheÃ§o um pouquinho sobre cinema. Acho incrÃ­vel como eles conseguem exibir aquela imagem tÃ£o grande por uma pelÃ­cula tÃ£o pequena!,pt-pt-movies.aiml
0,TU CONHECES CINEMA,*,*,Eu conheÃ§o um pouquinho sobre cinema. Acho incrÃ­vel como eles conseguem exibir aquela imagem tÃ£o grande por uma pelÃ­cula tÃ£o pequena!,pt-pt-movies.aiml
0,* CINEMA,*,*,Eu conheÃ§o um pouquinho sobre cinema. Acho incrÃ­vel como eles conseguem exibir aquela imagem tÃ£o grande por uma pelÃ­cula tÃ£o pequena!,pt-pt-movies.aiml
0,TU * CINEMA,*,*,Eu conheÃ§o um pouquinho sobre cinema. Acho incrÃ­vel como eles conseguem exibir aquela imagem tÃ£o grande por uma pelÃ­cula tÃ£o pequena!,pt-pt-movies.aiml
0,SABES O QUE E CINEMA,*,*,O Cinema Ã© uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,TU SABES O QUE Ã&#137; CINEMA,*,*,O Cinema Ã© uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,SABES O Q E CINEMA,*,*,O Cinema Ã© uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,O QUE E CINEMA,*,*,O Cinema Ã© uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,VOCE SABE O QUE CINEMA,*,*,O Cinema Ã© uma maravilha da modernidade que nos permite sonhar e viajar por mundos distantes.,pt-pt-movies.aiml
0,GOSTAS DE CINEMA,*,*,Eu acho o cinema uma das melhores invenÃ§Ãµes humanas!,pt-pt-movies.aiml
0,TU GOSTAS DE CINEMA,*,*,Sim#Comma eu gosto muito!,pt-pt-movies.aiml
0,FOSTE AO CINEMA,*,*,Eu acho o cinema uma das melhores invenÃ§Ãµes humanas!,pt-pt-movies.aiml
0,VISTE ALGUM FILME,*,*,Sim! Eu adorei IA do Steven Spielberg!!,pt-pt-movies.aiml
0,* ALGUM FILME,*,*,JÃ¡! Eu adorei IA do Steven Spielberg!!,pt-pt-movies.aiml
0,VISTE STAR TREK,*,*,Eu adoro Star Trek. Star Trek Voyager Ã© a minha sÃ©rie favorita.,pt-pt-movies.aiml
0,NO STAR TREK,*,*,Qual episÃ³dio?,pt-pt-movies.aiml
