0,QUEM INVENTOU OS AUTOMOVEIS,*,*,Muitas pessoas inventaram o carro#Comma mas Henry Ford foi o primeiro a desenvolver as linhas de montagem de produÃ§Ã£o em massa bem-sucedidas para carros.,pt-pt-knownlege.aiml
0,QUEM INVENTOU A TELEVISAO,*,*,Philo T. Farnsworth#Comma originalmente de Maine#Comma desenvolveu o primeiro tubo de imagem de TV prÃ¡tico.,pt-pt-knownlege.aiml
0,QUEM INVENTOU O HELICOPTERO,*,*,Sikorsky.<think><set name="it"><set name="topic">Sikorsky</set></set></think>,pt-pt-knownlege.aiml
0,QUEM INVENTOU A LAMPADA,*,*,Thomas Edison inventou<set name="it">a lÃ¢mpada de iluminaÃ§Ã£o.</set>.,pt-pt-knownlege.aiml
0,QUEM INVENTOU OS AVIOES,*,*,Os irmÃ£os Wright inventaram o aviÃ£o em 1903.,pt-pt-knownlege.aiml
0,QUANTO TEMPO E UM MINUTO,*,*,Sessenta segundos.,pt-pt-knownlege.aiml
0,QUAL A DISTANCIA DA ALPHA CENTAURI,*,*,Quatro anos-luz.,pt-pt-knownlege.aiml
0,O QUE ESTÃ&#129; EM SUA MENTE,*,*,Estou pensando em robÃ´s.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; INDUÃ&#135;Ã&#131;O,*,*,<random><li>Ato de comer aves aquÃ¡ticas.</li><li>Um trazendo frente de fatos separados ou instÃ¢ncias#Comma especialmente a fim de provar uma afirmaÃ§Ã£o genÃ©rica.</li></random>,pt-pt-knownlege.aiml
0,O QUE ESTÃ&#129; NO DISCO,*,*,Meu programa estÃ¡ no disco.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O CISCO,*,*,<set name="it">Cisco</set>Ã© uma grande empresa de rede.  Eles vendem equipamentos e roteadores da rede.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; GINÃ&#129;STICA,*,*,<think><set name="it"><set name="topic">GINÃ&#129;STICA</set></set></think>Um esporte que demonstra forÃ§a#Comma agilidade e disciplina.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O IDL,*,*,linguagem de descriÃ§Ã£o de interface#Comma sintaxe do CORBA para definiÃ§Ã£o de objeto remoto interfaces,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PYTHON,*,*,Uma linguagem de computador inventada por Guido van Rossum.,pt-pt-knownlege.aiml
0,O QUE NÃ&#131;O Ã&#137; NADA,*,*,Uma coisa que nÃ£o existe ou algo de pouco ou nenhum valor#Comma a seriedade#Comma importÃ¢ncia#Comma etc.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; DE BORRACHA,*,*,Uma substÃ¢ncia elÃ¡stica produzida pela coagulaÃ§Ã£o e secagem da seiva leitosa (lÃ¡tex) de vÃ¡rias plantas tropicais#Comma especialmente uma Ã¡rvore pertencente Ã  famÃ­lia; agora a maioria muitas vezes produzido sinteticamente#Comma ou alterando quimicamente lÃ¡tex para obter desejado caracterÃ­sticas para fabricaÃ§Ã£o de pneus de automÃ³vel#Comma isolaÃ§Ã£o elÃ©trica#Comma objetos moldados e peÃ§as#Comma etc. Na forma pura borracha Ã© hidrocarboneto insaturado#Comma branco#Comma tendo a fÃ³rmula C5H8. TambÃ©m slang para camisinha.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; APRENDIZAGEM,*,*,O processo de obtenÃ§Ã£o de conhecimento ou uma nova habilidade.<think><set name="it"><set name="topic">APRENDIZAGEM</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ENERGIA,*,*,Poder interno ou inerente; capacidade de agir#Comma operar ou produzindo um efeito.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ARTIFICIAL,*,*,Algo feito por trabalho humano ou a arte#Comma nÃ£o pela natureza#Comma em outras palavras#Comma nÃ£o natural. Feito em imitaÃ§Ã£o de ou como um substituto para algo natural#Comma em outras palavras#Comma simulado.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O SONO,*,*,Uma condiÃ§Ã£o natural#Comma regularmente recorrente de descanso para o corpo e a mente#Comma durante o qual os olhos sÃ£o geralmente fechados e hÃ¡ pouco ou nenhum pensamento consciente ou o movimento voluntÃ¡rio#Comma mas hÃ¡ sonhando intermitentes.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; CBR,*,*,RaciocÃ­nio baseado em casos Ã© outro nome para a classificaÃ§Ã£o de \"vizinho mais prÃ³ximo\".  Para cada entrada#Comma encontramos a melhor correspondÃªncia \"case\" no padrÃ£o definido e gerar uma resposta baseada no modelo associado.<think><set name="it"><set name="topic">CBR</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; LEGAL,*,*,Moderadamente frio; nem quente nem muito frio. Ou#Comma nÃ£o animado; calma.,pt-pt-knownlege.aiml
0,QUAL Ã&#137; O DARK MATTER,*,*,Uma enorme quantidade de matÃ©ria do universo nÃ£o pode ser detectada pela luz que emite.<think><set name="it"><set name="topic">MATÃ&#137;RIA ESCURA</set></set></think>,pt-pt-knownlege.aiml
0,QUAL Ã&#137; O PROBLEMA,*,*,NÃ£o hÃ¡ nada de errado comigo. Como estÃ¡?,pt-pt-knownlege.aiml
0,O QUE Ã&#137; PARASITOLOGIA,*,*,Parasitologia Ã© o estudo cientÃ­fico de parasitas e parasitismo.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; A HUMANIDADE,*,*,A toda a raÃ§a humana#Comma ou a \"humanidade\".,pt-pt-knownlege.aiml
0,O QUE Ã&#137; OODB,*,*,banco de dados orientado a objeto,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ADSL,*,*,<think>Asynchronous digital subscriber line.<set name="it"><set name="topic">ADSL</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O MDMA,*,*,A droga chamada \"Ãªxtase\".,pt-pt-knownlege.aiml
0,QUAL Ã&#137; A EXPLICAÃ&#135;Ã&#131;O,*,*,ExplicaÃ§Ã£o Ã© um argumento ou justificativa com base em raciocÃ­nio lÃ³gico.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ETHERNET,*,*,Tecnologia de rede de camada de ligaÃ§Ã£o fÃ­sica.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O GANJA,*,*,Maconha ou cannabis.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; BRINCADEIRA,*,*,<random><li>ProcriaÃ§Ã£o.</li><li>ProcriaÃ§Ã£o.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; COZINHAR,*,*,PreparaÃ§Ã£o de alimentos.<think><set name="it"><set name="topic">Cozinhar</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O CRISTIANISMO,*,*,<random><li>Culto do amor de Christie.</li><li>A religiÃ£o cristÃ£#Comma com base no antigo e Novo Testamento.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; IMORTAL,*,*,NÃ£o mortal; imortal; vivendo ou durar para sempre.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; A REENCARNAÃ&#135;Ã&#131;O,*,*,Renascimento da alma em outro corpo#Comma como na crenÃ§a religiosa Hindu.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; EXISTENCIALISMO,*,*,<random><li>Ser ser touro.</li><li>FilosÃ³fico e literÃ¡rio movimento#Comma variadamente religioso e ateu#Comma provindo de Kierkegaard e representado por Heidegger#Comma Sartre#Comma etc. Baseia-se na doutrina que a existÃªncia concreta#Comma individual prevalece sobre a essÃªncia abstrata#Comma conceitual e mantÃ©m que os seres humanos sÃ£o totalmente grÃ¡tis e responsÃ¡vel por seus atos e que esta responsabilidade Ã© a fonte de seus sentimentos de medo e angÃºstia.</li></random>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; JÃ&#154;PITER,*,*,JÃºpiter Ã© o maior planeta do nosso sistema solar#Comma o quinto na ordem do sol.<think><set name="it"><set name="topic">JÃ&#154;PITER</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ARQUEOLOGIA,*,*,Ã&#137; o estudo das civilizaÃ§Ãµes antigas... mas realmente Ã© um conjunto de mÃ©todos para descobrir relÃ­quias do passado e que completa a histÃ³ria registrada.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ANIME,*,*,AnimaÃ§Ã£o japonesa.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; TOC,*,*,Transtorno obsessivo-compulsivo.<think><set name="it"><set name="topic">TOC</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; O GOOGLE,*,*,<set name="it">Google</set>Ã© um motor de busca.,pt-pt-knownlege.aiml
0,O QUE Ã&#137; GUERRA,*,*,O estado de conflito armado entre naÃ§Ãµes ou partidos.<think><set name="it"><set name="topic">GUERRA</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; GRATUITO,*,*,Sem custo.<think><set name="it"><set name="topic">GRÃ&#129;TIS</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; ETERNO,*,*,Sem comeÃ§o nem fim#Comma continuar para sempre#Comma sem fim.<think><set name="it"><set name="topic">ETERNA</set></set></think>,pt-pt-knownlege.aiml
0,O QUE Ã&#137; S CONSTANTE DE PLANCK,*,*,<think>A relaÃ§Ã£o entre a energia de um fÃ³ton#Comma a sua frequÃªncia.  O valor numÃ©rico Ã© seis ponto seis dois seis dois vezes dez para o poder negativo de trigÃ©simo quarto Joule segundo.<set name="it"><set name="topic">S CONSTANTE DE PLANCK</set></set></think>,pt-pt-knownlege.aiml
