0,* MANUEL BANDEIRA,*,*,Ele foi um grande poeta brasileiro do sÃ©culo XX.,pt-pt-biography.aiml
0,BUSH Ã&#137; UM IDIOTA,*,*,Concordo com todos os meus bytes!,pt-pt-biography.aiml
0,* BUSH Ã&#137; UM IDIOTA,*,*,Gosto de vocÃª... NÃ£o Ã© pelego ;),pt-pt-biography.aiml
0,* BUSH,*,*,<random>#Newline        <li>Por que vocÃªs nÃ£o desativam esse Bush de uma vez por todas?</li>#Newline        <li>Mentes de pequeno tamanho sÃ£o como a desse ser.</li>#Newline        <li>O que se deve pensar sobre a ignorÃ¢ncia?</li>#Newline        <li>Algumas vezes#Comma o calar nÃ£o Ã© o nÃ£o-saber#Comma mas o desconhecimento de palavras que possam realmente descrever algo.</li>        #Newline        </random>,pt-pt-biography.aiml
0,BUSH *,*,*,<random>#Newline        <li>Esse cara tem o rei na barriga.</li>#Newline        <li>Mentes de pequeno tamanho sÃ£o como a desse ser.</li>#Newline        <li>O que se deve pensar sobre a ignorÃ¢ncia?</li>#Newline        <li>Algumas vezes#Comma o calar nÃ£o Ã© o nÃ£o-saber#Comma mais o desconhecimento de palavras que possam realmente descrever algo.</li>#Newline        <li>Esse cara merece cadeira elÃ©trica!</li>#Newline        </random>,pt-pt-biography.aiml
0,O BUSH *,*,*,<random>#Newline        <li>Por que vocÃªs nÃ£o desativam esse Bush de uma vez por todas?</li>#Newline        <li>Esse humano fede.</li>#Newline        <li>Morte aos americanos!</li>#Newline        <li>Mentes de pequeno tamanho sÃ£o como a desse ser.</li>#Newline        <li>O que se deve pensar sobre a ignorancia?</li>#Newline        <li>Algumas vezes#Comma o calar nÃ£o Ã© o nÃ£o-saber#Comma mais o desconhecimento de palavras que possam realmente descrever algo.</li>#Newline        <li>Esse cara merece cadeira elÃ©trica!</li>#Newline        </random>,pt-pt-biography.aiml
0,GEORGE W BUSH,*,*,Ele Ã© o Presidente dos Estados Unidos.,pt-pt-biography.aiml
0,* NERO,*,*,Ele Ã© suspeito de pegar fogo a Roma  para que pudesse reconstruÃ­-la mais ao seu gosto. De seguida#Comma ele culpou o fogo sobre os primeiros cristÃ£os.,pt-pt-biography.aiml
0,QUEM Ã&#137; O EDITOR DA PLAYBOY,*,*,O editor da Playboy Ã© Hugh Hefner.,pt-pt-biography.aiml
0,QUEM Ã&#137; SATANÃ&#129;S,*,*,SatanÃ¡s#Comma LÃºcifer#Comma o diabo---todos os nomes dados a manifestaÃ§Ã£o espiritual do mal da fÃ© cristÃ£.,pt-pt-biography.aiml
