0,ONDE ESTÃ&#129; O EQUADOR,*,*,AmÃ©rica do Sul Ocidental#Comma beirando o Oceano PacÃ­fico Equatorial#Comma entre a ColÃ´mbia e o Peru.<think><set name="it"><set name="topic">Equador</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A TUSCALOOSA,*,*,<set name="it"><set name="topic">TUSCALOOSA</set></set>Ã© no Alabama#Comma Ãºltima ouvi.,pt-pt-geography.aiml
0,ONDE Ã&#137; STONEWALL,*,*,<set name="it"><set name="topic">STONEWALL</set></set>Ã© uma cidade no Mississippi.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A NAIROBI,*,*,<set name="it"><set name="topic">NAIROBI</set></set>Ã© uma cidade do QuÃ©nia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A PENSILVÃ&#130;NIA,*,*,<set name="it">PensilvÃ¢nia</set>estÃ¡ localizado no nordeste dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SURINAME,*,*,Norte da AmÃ©rica do Sul#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre a Guiana e Guiana francesa.<think><set name="it"><set name="topic">Suriname</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHA JARVIS,*,*,Oceania#Comma ilha no sul do Oceano PacÃ­fico#Comma cerca de metade do caminho do HavaÃ­#Comma as Ilhas Cook.<think><set name="it"><set name="topic">Ilha Jarvis</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; PARIS,*,*,<set name="it">Paris</set>Ã© uma cidade na FranÃ§a.,pt-pt-geography.aiml
0,ONDE FICA BRUXELAS,*,*,<set name="it">Bruxelas</set>Ã© uma cidade na BÃ©lgica.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A Ã&#129;SIA,*,*,<set name="it">Ã&#129;sia</set>Ã© um continente maior.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O ALBUQUERQUE,*,*,<set name="it"><set name="topic">ALBUQUERQUE</set></set>Ã© uma cidade no Novo MÃ©xico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A AMSTERDAM,*,*,<set name="it">Amsterdam</set>Ã© uma cidade dos PaÃ­ses Baixos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A Ã&#141;NDIA,*,*,<set name="it">Ã&#141;ndia</set>Ã© um paÃ­s gigante no sul da Ã&#129;sia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ILHAS VIRGENS BRITÃ&#130;NICAS,*,*,Caribe#Comma entre o mar das CaraÃ­bas e o Oceano AtlÃ¢ntico Norte#Comma a leste de Porto Rico.<think><set name="it"><set name="topic">Ilhas Virgens BritÃ¢nicas</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O VIETNÃ&#131,*,*,<set name="it"><set name="topic">VIETNAME</set></set>Ã© no Sudeste AsiÃ¡tico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A UCRÃ&#130;NIA,*,*,Europa Oriental#Comma na fronteira com o mar Negro#Comma entre a PolÃ´nia e a RÃºssia.<think><set name="it"><set name="topic">UcrÃ¢nia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; PLUTÃ&#131;O,*,*,<set name="it"><set name="topic">PLUTÃ&#131;O</set></set>Ã© o nono planeta do sol.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A SUÃ&#141;Ã&#135;A,*,*,<set name="it">SuÃ­Ã§a</set>Ã© um paÃ­s da Europa de metrÃ´#Comma faz fronteira com ItÃ¡lia#Comma Ã&#129;ustria e FranÃ§a.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O TERRITÃ&#147;RIO BRITÃ&#130;NICO DO OCEANO Ã&#141;NDICO,*,*,Sul da Ã&#129;sia#Comma arquipÃ©lago no Oceano Ã&#141;ndico#Comma sobre a metade o caminho da Ã&#129;frica Ã  IndonÃ©sia.<think><set name="it"><set name="topic">territÃ³rio britÃ¢nico do Oceano Ã&#141;ndico</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; SERRA LEOA,*,*,Ã&#129;frica Ocidental#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre a GuinÃ© e a LibÃ©ria.<think><set name="it"><set name="topic">Serra Leoa</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BETHLEHEM,*,*,Bethlehem#Comma PensilvÃ¢nia estÃ¡ localizada na zona Nordeste do Estado#Comma cerca de 90 km de Philadelphia.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CABO VERDE,*,*,Na Ã&#129;frica Ocidental#Comma grupo de ilhas no Oceano AtlÃ¢ntico Norte#Comma oeste de Senegal.<think><set name="it"><set name="topic">cabo verde</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A LETÃ&#147;NIA,*,*,Europa Oriental#Comma na fronteira com o mar BÃ¡ltico#Comma entre a EstÃ³nia e a LituÃ¢nia.<think><set name="it"><set name="topic">LetÃ´nia</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O OCEANO ATLÃ&#130;NTICO,*,*,corpo de Ã¡gua entre Ã&#129;frica#Comma Europa#Comma AntÃ¡rtica e do hemisfÃ©rio ocidental.<think><set name="it"><set name="topic">Oceano AtlÃ¢ntico</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A VENEZUELA,*,*,Norte da AmÃ©rica do Sul#Comma na fronteira com o mar do Caribe e o Oceano AtlÃ¢ntico Norte#Comma entre a ColÃ´mbia e Guiana.<think><set name="it"><set name="topic">Venezuela</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O KRAFTWERK,*,*,Eles sÃ£o de Dusseldorf#Comma Alemanha.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; JÃ&#154;PITER,*,*,<set name="it"><set name="topic">JÃ&#154;PITER</set></set>Ã© o quinto planeta do sol.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A SAMOA OCIDENTAL,*,*,Oceania#Comma grupo de ilhas no Oceano PacÃ­fico Sul#Comma cerca de metade do caminho do HavaÃ­ Ã  Nova ZelÃ¢ndia.<think><set name="it"><set name="topic">samoa ocidental</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SAARA OCIDENTAL,*,*,Norte da Ã&#129;frica#Comma na fronteira com o Oceano AtlÃ¢ntico Norte#Comma entre a MauritÃ¢nia e Marrocos.<think><set name="it"><set name="topic">Saara Ocidental</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O AZERBAIJÃ&#131;O,*,*,Sudoeste asiÃ¡tico#Comma fazendo fronteira com o mar CÃ¡spio#Comma entre o IrÃ£o e a RÃºssia.<think><set name="it"><set name="topic">AzerbaijÃ£o</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O CONNECTICUT,*,*,<set name="it"><set name="topic">CONNECTICUT</set></set>Ã© um estado de Nova Inglaterra entre Nova Iorque#Comma Massaschusetts e Rhode Island.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A Ã&#129;USTRIA,*,*,Europa Central#Comma norte da ItÃ¡lia.<think><set name="it"><set name="topic">Ã&#129;ustria</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A INDONÃ&#137;SIA,*,*,<set name="it"><set name="topic">IndonÃ©sia</set></set>Ã© uma ilha-naÃ§Ã£o do Sudeste AsiÃ¡tico.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MIT,*,*,<set name="it"><set name="topic">MIT</set></set>Ã© uma escola de comÃ©rcio em Cambridge#Comma Massachusetts,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O EINSTEIN,*,*,<set name="he">Einstein</set>faleceu hÃ¡ algum tempo.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O SASKATOON,*,*,<set name="it"><set name="topic">SASKATOON</set></set>Ã© uma cidade em Saskatchewan.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O MISSISSIPPI,*,*,<set name="it">Mississippi</set>Ã© o sul dos Estados Unidos.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; AS ILHAS DO MAR DE CORAL,*,*,Oceania#Comma Ilhas do mar de Coral#Comma nordeste da AustrÃ¡lia.<think><set name="it"><set name="topic">Ilhas do mar de coral</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A BULGÃ&#129;RIA,*,*,<set name="it">BulgÃ¡ria</set>Ã© um paÃ­s dos BalcÃ£s.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O YAKIMA,*,*,<set name="it"><set name="topic">YAKIMA</set></set>Ã© uma cidade e um rio#Comma em Washington.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O DENVER,*,*,<set name="it">Denver</set>Ã© uma cidade localizada no Colorado.,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; A ANTÃ&#141;GUA E BARBUDA,*,*,Caribe#Comma ilhas entre o mar das CaraÃ­bas e o Oceano AtlÃ¢ntico Norte#Comma a leste-sudeste de Porto Rico.<think><set name="it"><set name="topic">AntÃ­gua e barbuda</set></set></think>,pt-pt-geography.aiml
0,ONDE ESTÃ&#129; O IOWA,*,*,<set name="it"><set name="topic">IOWA</set></set>Ã© o centro-oeste#Comma entre os rios Mississipi e Missouri.,pt-pt-geography.aiml
