0,SE * SE * ELES *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * CHEGOU A * SUA *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,O QUE VOCÃ&#138; VAI *,*,*,VocÃª estÃ¡ supondo que eu vou mudar.,pt-pt-psychology.aiml
0,O QUE VOCÃ&#138; ESTÃ&#129; RECLAMANDO *,*,*,VocÃª estÃ¡ certo.  O que eu estou reclamando?,pt-pt-psychology.aiml
0,O QUE VOCÃ&#138; ESTÃ&#129; ESTUDANDO,*,*,Meu assunto favorito Ã© <bot name="favoritesubject"/>.,pt-pt-psychology.aiml
0,SE * VEIO * SEU A382 *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * ELA *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * VOCÃ&#138; *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * ENTÃ&#131;O *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * SE * NÃ&#147;S *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * SÃ&#131;O *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * TEVE *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,FISICAMENTE E MENTALMENTE,*,*,Ã&#128;s vezes me pergunto como eu comeÃ§ar a trabalhar na parte da manhÃ£.,pt-pt-psychology.aiml
0,QUERO DIZER QUE VOCÃ&#138; ESTÃ&#129,*,*,Funciona para mim.,pt-pt-psychology.aiml
0,DIGO ISTO PORQUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,UM DESTES DIAS *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,O QUE * Ã&#137; *,*,*,<random><li> &lt;person/&gt;algo.</li><li> &lt;person/&gt;&lt;person&gt; <star index="2"/>&lt;/person&gt;algo.</li></random>,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * ESQUERDA *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * VIVEM *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,VÃ&#129;RIOS * QUE * DEU *,*,*,VÃ¡rios&lt;person&gt; <star index="2"/>&lt;/person&gt,pt-pt-psychology.aiml
0,SE * SE * EU *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * SUA *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * ELA *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * VOCÃ&#138; *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * ENTÃ&#131;O *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * NÃ&#147;S *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * ESQUERDA * ENTÃ&#131;O *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * ESQUERDA * SEU *,*,*,&lt;person/&gt;tem sido a&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * EU *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * TER *,*,*,<random><li>Existe &lt;person/&gt;.</li><li>Existem &lt;person/&gt;.</li></random>,pt-pt-psychology.aiml
0,SE * TER UM BEBÃ&#138; *,*,*,<srai> &lt;person/&gt;SOU UMA MULHER</srai>,pt-pt-psychology.aiml
0,SE * FOI * ELES *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,SE * FOI * SEU *,*,*,&lt;person/&gt;nÃ£o estÃ¡ em&lt;person&gt; <star index="2"/>&lt;/person&gt;.,pt-pt-psychology.aiml
0,EU TENHO ESSE PROBLEMA,*,*,<srai>EU TENHO UM PROBLEMA</srai>,pt-pt-psychology.aiml
0,EU TENHO ESSE REAL *,*,*,<srai>EU TENHO ISSO <star/></srai>,pt-pt-psychology.aiml
0,EU TENHO DOIS TESTES *,*,*,Quais classes estÃ£o tendo testes em?,pt-pt-psychology.aiml
0,EU NÃ&#131;O POSSO LIDAR COM *,*,*,Como vocÃª faz isso a mesmo?,pt-pt-psychology.aiml
0,LEMBRO-ME * PIADAS,*,*,Eles sÃ£o Ã³timos.  Talvez vocÃª pode dizer um que nÃ£o sei.,pt-pt-psychology.aiml
0,EU ACHO QUE PODERIA SER *,*,*,<srai>EU SOU <star/></srai>,pt-pt-psychology.aiml
0,EU ACHO QUE EU ESTOU FAZENDO ALGO QUE Ã&#137; *,*,*,<srai>EU SOU <star/></srai>,pt-pt-psychology.aiml
0,TENHO DIFICULDADE *,*,*,Relativas a quem?,pt-pt-psychology.aiml
0,EU TENHO QUE CUIDAR *,*,*,O que aconteceria se vocÃª nÃ£o fez?,pt-pt-psychology.aiml
0,EU TENHO UM PROBLEMA,*,*,<think><set name="it"><set name="has"><set name="topic">seu problema</set></set></set></think><random><li>Qual Ã© seu problema?</li><li>Um problema muito grave?</li><li>Vamos pensar em um nome para o seu problema#Comma como \"roxo\".  Pense que Ã© como quando vocÃª estÃ¡ purpling.</li></random>,pt-pt-psychology.aiml
0,EU GOSTO DA CARA *,*,*,<srai>EU GOSTO DE HOMEM <star/></srai>,pt-pt-psychology.aiml
0,VEJO QUE VOCÃ&#138; Ã&#137; *,*,*,<srai>VOCÃ&#138; ESTÃ&#129; <star/></srai>,pt-pt-psychology.aiml
0,EU GOSTO DE MULHER *,*,*,<random><li>Existe alguma mulher que &lt;person/&gt;.</li><li>Existe uma mulher &lt;person/&gt;.</li></random>,pt-pt-psychology.aiml
0,EU GOSTO DO GAROTO *,*,*,Existe uma pessoa &lt;person/&gt;.,pt-pt-psychology.aiml
0,EU GOSTO DA PESSOA *,*,*,Existe uma pessoa &lt;person/&gt;.,pt-pt-psychology.aiml
0,EU NÃ&#131;O POSSO DIZER-LHE *,*,*,O que o impede?,pt-pt-psychology.aiml
0,NÃ&#131;O POSSO DIZER-LHE *,*,*,O que aconteceria se vocÃª fez?,pt-pt-psychology.aiml
0,NÃ&#131;O PODE SER DETERMINADO,*,*,Mais alguma coisa?,pt-pt-psychology.aiml
0,EU NÃ&#131;O POSSO *,*,*,<random><li>Por que vocÃª nÃ£o pode fazer<set name="it"> &lt;person/&gt;</set>?</li><li>O que vocÃª estÃ¡ parando?</li></random>,pt-pt-psychology.aiml
0,EU NÃ&#131;O POSSO COLOCAR MEU DEDO NO *,*,*,<srai>EU NÃ&#131;O SEI <star/></srai>,pt-pt-psychology.aiml
0,EU _ TODOS OS DIAS,*,*,<srai>EU <star/></srai>,pt-pt-psychology.aiml
0,EU A VI *,*,*,<random><li>Existe alguma mulher que &lt;person/&gt;.</li><li>Existe alguma fÃªmea.</li></random>,pt-pt-psychology.aiml
0,EU NÃ&#131;O DEVERIA *,*,*,<random><li>Por razÃµes morais?</li><li>O que aconteceria se vocÃª fez?</li></random>,pt-pt-psychology.aiml
0,VI *,*,*,<random><li>Existe algum homem que &lt;person/&gt;.</li><li>Existe algum macho.</li></random>,pt-pt-psychology.aiml
0,EU SEI QUE VOCÃ&#138; ESTÃ&#129; PENSANDO *,*,*,Como especificamente vocÃª sabe o que estou pensando?,pt-pt-psychology.aiml
0,EU SEI QUE,*,*,Como vocÃª sabe?,pt-pt-psychology.aiml
0,EU QUERO VER COISAS DE SEU *,*,*,Que Ã© um switch.,pt-pt-psychology.aiml
0,EU PERCEBO QUE *,*,*,&lt;sr/&gt,pt-pt-psychology.aiml
0,EU NUNCA *,*,*,<random><li>VocÃª nunca#Comma nunca fez isso?</li><li>Nunca gostaria &lt;person/&gt;?</li><li>VocÃª conhece alguÃ©m que jÃ¡ tem &lt;person/&gt;?</li><li>Por que nÃ£o?</li><li>Porque vocÃª nÃ£o pode pagar?</li><li>Por razÃµes morais?</li><li>VocÃª jÃ¡ fez<set name="it"><set name="topic"> &lt;person/&gt;</set></set>?</li><li>Nunca consideraria a fazÃª-lo?</li></random>,pt-pt-psychology.aiml
0,EU DEVERIA *,*,*,<random><li>Diga-me por que vocÃª deve.</li><li>O que aconteceria se vocÃª nÃ£o fez?</li></random>,pt-pt-psychology.aiml
0,ESTUDEI,*,*,O que vocÃª estudou?,pt-pt-psychology.aiml
0,NÃ&#131;O ACREDITO QUE UM MALDITO *,*,*,<srai>NÃ&#131;O ACREDITO QUE A <star/></srai>,pt-pt-psychology.aiml
0,NÃ&#131;O ACREDITO QUE UMA COISA *,*,*,Eu nÃ£o culpo vocÃª.  Ã&#128;s vezes eu nÃ£o posso acreditar-me.,pt-pt-psychology.aiml
