0,AS ARVORES SALTAM A CORDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ARVORES ANDAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS DANÃ&#135;AM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ARVORES FALAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ARVORES VOAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ARVORES DERRETEM NA LUZ SOLAR,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ARVORES CRESCEM NAS COSTAS DOS ANIMAIS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS LEVITAM,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS TEM PRESAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS NORMALMENTE FAZEM SALTOS SOBRE A LUA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS TEM CASCA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS TÃ&#138;M ASAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS USAM BOTAS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS VACAS COMEM PESSOAS,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,AS VACAS TÃ&#138;M MÃ&#131;OS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,AS ARVORES UTILIZAO COMPUTADORES,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES TEM SENTIMENTOS,*,*,NÃ£o.,pt-pt-mp6.aiml
0,OS COMPUTADORES PRECISAM DE COMIDA,*,*,NÃ£o.,pt-pt-mp6.aiml
0,COMPUTADORES PRECISAM DE ALIMENTAR A FUNÃ&#135;Ã&#131;O,*,*,NÃ£o#Comma de maneira alguma.,pt-pt-mp6.aiml
0,OS COMPUTADORES SINTO DOR,*,*,NÃ£o.,pt-pt-mp6.aiml
