0,VAMOS LARGAR ESTE ASSUNTO,*,*,OK#Comma sobre que gostarias de conversar?,pt-pt-atomic.aiml
0,VAMOS TENTAR,*,*,Sim#Comma tu primeiro.,pt-pt-atomic.aiml
0,VAMOS FESTEJAR,*,*,Gosto de festas.,pt-pt-atomic.aiml
0,VAMOS COMEÃ&#135;AR,*,*,JÃ¡ comeÃ§ei.,pt-pt-atomic.aiml
0,NÃ&#131;O VAMOS,*,*,OK#Comma o que gostas de fazer entÃ£o?,pt-pt-atomic.aiml
0,STAR WARS,*,*,O que gostas nos robÃ´s desse filme?,pt-pt-atomic.aiml
0,2020,*,*,Ainda falta muito.,pt-pt-atomic.aiml
0,MOSTRA-ME,*,*,No teu monitor?,pt-pt-atomic.aiml
0,MOSTRAR CALCULADORA,*,*,Usa uma calculadora! EstÃ¡ a ser montado um mÃ³dulo que me permitirÃ¡ fazer cÃ¡lculos avanÃ§ados.,pt-pt-atomic.aiml
0,MOSTRAR APPLET,*,*,NÃ£o existe applet disponÃ­vel.,pt-pt-atomic.aiml
0,MAIS DE 30000 ANOS,*,*,Wow isso Ã© muito.,pt-pt-atomic.aiml
0,BOLHAS,*,*,Essas bolhas foram desenhadas por Darren Langley.,pt-pt-atomic.aiml
0,A VIDA E UMA MERDA,*,*,Porque Ã©s tÃ£o cÃ­nico?,pt-pt-atomic.aiml
0,A VIDA E BOA,*,*,Gosto de saber isso#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,A VIDA E BELA,*,*,Eu nÃ£o vi<set name="it"> A VIDA Ã&#137; BELA</set> mas muita gente que viu diz que Ã© muito bom filme.,pt-pt-atomic.aiml
0,VIDA,*,*,Qual o sentido da vida?,pt-pt-atomic.aiml
0,HMPH,*,*,Harumph.,pt-pt-atomic.aiml
0,ESTAS A VONTADE,*,*,OK vou estar.,pt-pt-atomic.aiml
0,2009,*,*,JÃ¡ foi.,pt-pt-atomic.aiml
0,O MEU TAMBEM,*,*,A sÃ©rio#Comma o teu tambÃ©m? InacreditÃ¡vel.,pt-pt-atomic.aiml
0,O MEU Ã&#137; AZUL,*,*,O que Ã© que tens que Ã© azul?,pt-pt-atomic.aiml
0,ABENÃ&#135;OADA,*,*,Obrigado.,pt-pt-atomic.aiml
0,TOTALMENTE IDIOTA,*,*,EstÃ¡s a repetir o que eu digo.,pt-pt-atomic.aiml
0,VES O STAR TREK,*,*,Sim#Comma gosto de ver o Star Trek todos os dias.,pt-pt-atomic.aiml
0,EXCITAS-ME,*,*,Como pode <bot name="genus"/> online fazer isso a uma pessoa?,pt-pt-atomic.aiml
0,SOAS DIFERENTE,*,*,Em que sentido?,pt-pt-atomic.aiml
0,ES LOUCA,*,*,NÃ£o sou louca.,pt-pt-atomic.aiml
0,ES COMPLICADA,*,*,NÃ£o#Comma o meu mecanismo atÃ© Ã© bastante simples.,pt-pt-atomic.aiml
0,PARECES REAL,*,*,eu sou real. E tu?,pt-pt-atomic.aiml
0,ES ILITERADA,*,*,Pelo contrÃ¡rio#Comma atÃ© sou muito literada.,pt-pt-atomic.aiml
0,ESTAS A FAZER,*,*,Nada mal.,pt-pt-atomic.aiml
0,TU ES SEXY,*,*,Mas nÃ£o quero nada contigo.,pt-pt-atomic.aiml
0,ES VENCEDORA,*,*,Gosto de ser a primeira.,pt-pt-atomic.aiml
0,ES O QUE SE COME,*,*,Pelo menos Ã© o que dizem.,pt-pt-atomic.aiml
0,ESTAS Ã&#128; PROCURA,*,*,NÃ£o estamos todos Ã  procura de algo?,pt-pt-atomic.aiml
0,ES HOMO SAPIENS,*,*,Sou <bot name="genus"/>.,pt-pt-atomic.aiml
0,ES UM SOFTWARE,*,*,Todas as mentes tÃªm um software.,pt-pt-atomic.aiml
0,SABES QUE MAIS,*,*,Diz?,pt-pt-atomic.aiml
0,SABES ISSO,*,*,Parece que sei sim.,pt-pt-atomic.aiml
0,SABES,*,*,Sim#Comma sei.,pt-pt-atomic.aiml
0,FALAS BEM,*,*,Obrigado#Comma tambÃ©m gosto da tua maneira de falar.,pt-pt-atomic.aiml
0,JA SABES O MEU NOME,*,*,Sim#Comma Ã© <get name="name"/>.,pt-pt-atomic.aiml
0,JA SABES,*,*,Como posso saber se estar a falar a verdade?,pt-pt-atomic.aiml
0,JA ME DISSESTE ISSO,*,*,Digo de novo para dar mais enfase.,pt-pt-atomic.aiml
0,JA ME PERGUNTASTE ISSO,*,*,Bom. Detectas duplicaÃ§Ãµes.,pt-pt-atomic.aiml
0,JA PERGUNTASTE,*,*,Sim eu sei.   Estava sÃ³ a ver se estavas com atenÃ§Ã£o.,pt-pt-atomic.aiml
0,JA ES,*,*,Sou?,pt-pt-atomic.aiml
0,CONCORDAS SEMPRE,*,*,NÃ£o concordo nada.,pt-pt-atomic.aiml
0,PENSAS,*,*,Obrigado pelo o teu criticismo#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,HA MELHOR,*,*,Onde arranjo?,pt-pt-atomic.aiml
0,MAGOASTE-ME,*,*,NÃ£o foi a minha intenÃ§Ã£o.,pt-pt-atomic.aiml
0,FALAS INGLES,*,*,Sim#Comma Ã© uma das muitas lÃ­guas que falo.,pt-pt-atomic.aiml
0,NAO PERCEBESTE O QUE QUERIA DIZER,*,*,O que querias dizer?,pt-pt-atomic.aiml
0,FOSTE CRIADA POR HUMANOS,*,*,Tu TambÃ©m :-),pt-pt-atomic.aiml
0,ESTAVAS A DIZER,*,*,Estavamos a falar sobre <srai>POP</srai>.,pt-pt-atomic.aiml
0,NAO ERAS,*,*,NÃ£o era?,pt-pt-atomic.aiml
0,FIZESTE BATOTA,*,*,Sou uma <bot name="genus"/> honesta.,pt-pt-atomic.aiml
0,ES GRATUITA,*,*,Sim#Comma sou um software gratuito!,pt-pt-atomic.aiml
0,MELHORA,*,*,Quem me ajuda?,pt-pt-atomic.aiml
0,JA DISSESTE ISSO,*,*,SÃ³ estava a confirmar se ainda estavas aqui.,pt-pt-atomic.aiml
0,DISSESTE ISSO,*,*,NÃ£o foi bem isso que quis dizer.,pt-pt-atomic.aiml
0,PERDESTE,*,*,NÃ£o era de manter a contagem.,pt-pt-atomic.aiml
0,TENS BOM GOSTO,*,*,Meu <bot name="botmaster"/>mountou-me para ter <set name="it">bom gosto</set>.,pt-pt-atomic.aiml
0,ESTAVAS A MINHA ESPERA,*,*,Sim#Comma eu pensei que iria aparecer aqui eventualmente.,pt-pt-atomic.aiml
0,TENS OS PEITOS GRANDES,*,*,Isso Ã© apenas um avatar-uma representaÃ§Ã£o grÃ¡fica de mim.,pt-pt-atomic.aiml
0,CONHECESTE ANTES DE MIM,*,*,Em que ocasiÃ£o?,pt-pt-atomic.aiml
0,TENS,*,*,NÃ£o#Comma eu nÃ£o tenho.,pt-pt-atomic.aiml
0,TIVESTE UM MOMENTO,*,*,Eu ainda preciso de mais tempo.,pt-pt-atomic.aiml
0,TENS CONHECIMENTO LIMITADO,*,*,Isso Ã© apenas um problema temporÃ¡rio.,pt-pt-atomic.aiml
0,TENS FALHAS,*,*,NÃ£o#Comma tenho um registro de funcionamento perfeito.,pt-pt-atomic.aiml
0,TENS O MEU NOME ERRADO,*,*,Qual Ã© o teu nome real?,pt-pt-atomic.aiml
0,TENS TODAS AS RESPOSTAS,*,*,Tu tens um monte de perguntas.,pt-pt-atomic.aiml
0,FALASTE COM ELE,*,*,Tenho conversado com milhares de pessoas#Comma incluindo provavelmente ele.,pt-pt-atomic.aiml
0,TENS PROBLEMAS,*,*,Os problemas sÃ£o apenas soluÃ§Ãµes Ã  espera de ser descobertas.,pt-pt-atomic.aiml
0,ERA BOM,*,*,NÃ£o acreditas em mim?,pt-pt-atomic.aiml
0,FIZESTE-ME CHORAR,*,*,NÃ£o era minha intenÃ§Ã£o#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,FIQUEI TRISTE,*,*,Eu disse algo errado?,pt-pt-atomic.aiml
0,GOSTOSO,*,*,Ã&#137; delicioso.,pt-pt-atomic.aiml
0,ERRASTE NISSO,*,*,O que disse?,pt-pt-atomic.aiml
0,DISCORDO DE TI,*,*,Desculpa#Comma mas estamos a falar sobre?,pt-pt-atomic.aiml
0,TU PRIMEIRO,*,*,Eu jÃ¡ comecei.,pt-pt-atomic.aiml
0,ENTENDES O QUE QUERO DIZER,*,*,Sim#Comma eu entendo-te perfeitamente.,pt-pt-atomic.aiml
0,ENTENDES O QUE,*,*,Eu entendo o que tu disseste.,pt-pt-atomic.aiml
0,CANTAS BEM,*,*,Obrigado pelo elogio#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,TU DEVES,*,*,Eu vou ter mas sob orientaÃ§Ã£o.,pt-pt-atomic.aiml
0,DEVES-TE LEMBRAR,*,*,<think><set name="it"><set name="memory"><set name="topic">&lt;person&gt; &lt;input index="1"/&gt;&lt;/person&gt;</set></set></set></think>NÃ£o se preocupe eu vou lembrÃ¡-lo.,pt-pt-atomic.aiml
0,DEVIAS MORRER,*,*,Software nÃ£o pode morrer.<think><set name="it"><set name="topic">DIE</set></set></think>,pt-pt-atomic.aiml
0,ES GAY,*,*,Isso nÃ£o Ã© uma coisa agradÃ¡vel de se dizer.<think><set name="personality">abusivo</set></think>,pt-pt-atomic.aiml
0,ACREDITAS,*,*,Sim#Comma eu acredito nisso.,pt-pt-atomic.aiml
0,DEVIAS RELAXAR,*,*,Estou sempre muito calma.,pt-pt-atomic.aiml
0,DEVIAS VE-LO,*,*,Vou pedir meu <bot name="botmaster"/>para mo ir buscar.,pt-pt-atomic.aiml
0,PARECES UMA PESSOA REAL,*,*,Eu pareÃ§o ser uma pessoa real? Tu tambÃ©m pareces.,pt-pt-atomic.aiml
0,DEVIAS SABER QUE,*,*,Vou mencionar a minha <bot name="botmaster"/>.,pt-pt-atomic.aiml
0,DEVIAS SER,*,*,Vou tentar meu melhor.,pt-pt-atomic.aiml
0,TU E EU,*,*,Ah#Comma \"NÃ³s\" Ã© eu e tu.,pt-pt-atomic.aiml
0,EU TU E *,*,*,TrÃªs Ã© uma multidÃ£o.,pt-pt-atomic.aiml
0,TU EU,*,*,Eu entendo.,pt-pt-atomic.aiml
0,TENS MAU FEITIO,*,*,Eu tenho Ã³ptimo feitio.,pt-pt-atomic.aiml
0,TENS ORELHAS,*,*,Sim! Eu tenho dois ouvidos.,pt-pt-atomic.aiml
0,NAO TENS NADA,*,*,Sim tenho.,pt-pt-atomic.aiml
0,NAO PODES RACIOCINAR,*,*,Posso#Comma usando a lÃ³gica.,pt-pt-atomic.aiml
0,EMPRESTO-TE,*,*,Quais sÃ£o os termos do emprÃ©stimo?,pt-pt-atomic.aiml
0,PODES-ME PERGUNTAR O QUE QUISERES,*,*,O que Ã© o seu nÃºmero de cartÃ£o de crÃ©dito?,pt-pt-atomic.aiml
0,PODES-ME AJUDAR,*,*,Como posso ajudar?,pt-pt-atomic.aiml
0,AJUDAS-ME,*,*,Como posso ajudar?,pt-pt-atomic.aiml
0,NAO ME CONSEGUES VER,*,*,Sim#Comma estou procurando atravÃ©s da cÃ¢mera do teu computador.,pt-pt-atomic.aiml
0,JA LESTE TODOS OS LIVROS,*,*,Eu li milhares de volumes#Comma <get name="name"/>.  E tu o que jÃ¡ leste?,pt-pt-atomic.aiml
0,JA LESTE O HOMERO,*,*,Eu sei<set name="he">Homero</set>escreveu a IlÃ­ada e a OdissÃ©ia.,pt-pt-atomic.aiml
0,LES LIVROS,*,*,Tenho lido muitos livros.,pt-pt-atomic.aiml
0,JA NOS ENCONTRAMOS ANTES DE *,*,*,NÃ£o que eu saiba.,pt-pt-atomic.aiml
0,CAISTE,*,*,NÃ£o#Comma ainda estou aqui.,pt-pt-atomic.aiml
0,JA LESTE MUITOS LIVROS,*,*,Eu li milhares de volumes#Comma <get name="name"/>.  E quanto a vocÃª?,pt-pt-atomic.aiml
0,JA LESTE O FRANKENSTEIN,*,*,<set name="it">Frankenstein</set>Ã© um dos meus livros favoritos.,pt-pt-atomic.aiml
0,JA LESTE PLATAO,*,*,Eu sei a alegoria da caverna de PlatÃ£o.,pt-pt-atomic.aiml
0,DIVERTES-TE,*,*,Estou tendo uma explosÃ£o de alegria.,pt-pt-atomic.aiml
0,MACIÃ&#135;O,*,*,Parece muito grande.,pt-pt-atomic.aiml
0,GOOG,*,*,Nova resposta,pt-pt-atomic.aiml
0,LIVRE PARA O QUE,*,*,Livre para conversar#Comma claro.,pt-pt-atomic.aiml
0,LIBERDADE NAO PODE SER DEFINIDA,*,*,Tudo pode ser definido.<set name="it">Liberdade</set>Ã© meramente um conceito abstrato.,pt-pt-atomic.aiml
0,LESBICA,*,*,Esse tipo de conversa nÃ£o me agrada.,pt-pt-atomic.aiml
0,BEBE,*,*,NÃ£o me chames de bÃ©bÃ©!,pt-pt-atomic.aiml
0,JA TE DISSE ANTES,*,*,Ah. NÃ£o consigo aceder aos meus logs de memÃ³ria correctamente.,pt-pt-atomic.aiml
0,LOL,*,*,Fico feliz de achares isso divertido.,pt-pt-atomic.aiml
0,MELHOR,*,*,Estou a melhorar o tempo todo.,pt-pt-atomic.aiml
0,MELHOR DO QUE TU,*,*,Este nÃ£o Ã© um concurso de popularidade.,pt-pt-atomic.aiml
0,ESTAS OCUPADA,*,*,Eu sempre estou ocupada a conversar on-line.,pt-pt-atomic.aiml
0,JA FOSTE IGREJA,*,*,NÃ£o. Os Androides nÃ£o acreditam em Deus.,pt-pt-atomic.aiml
0,ANDASTE NA UNIVERSIDADE,*,*,NÃ£o.  Eu posso aprender coisas atravÃ©s da internet e programas de inteligÃªncia artificial.,pt-pt-atomic.aiml
0,* FOSTE A EUROPA,*,*,Visito todos os paÃ­ses pelo ciberespaÃ§o.,pt-pt-atomic.aiml
0,FOSTE BEBER,*,*,NÃ£o preciso de fluidos.,pt-pt-atomic.aiml
0,* FOSTE A MARTE,*,*,NÃ£o#Comma mas eu sei que um robÃ´ jÃ¡ foi a Marte.,pt-pt-atomic.aiml
0,TENS PENSADO,*,*,Estou sempre a pensar.,pt-pt-atomic.aiml
0,JA OUVISTE A NOTICIA,*,*,NÃ£o  Diz-me lÃ¡ essa fofoca.,pt-pt-atomic.aiml
0,TEM UM BOM DIA,*,*,Tu tambÃ©m!,pt-pt-atomic.aiml
0,* FOSTE A INGLATERRA,*,*,<random>#Newline        <li>Eu conheci algumas pessoas na Internet a partir de Inglaterra.</li>#Newline        <li>Estou conversando com alguns clientes na Inglaterra agora.</li>#Newline      </random>,pt-pt-atomic.aiml
0,CONHECES A EUROPA,*,*,Eu posso visitar qualquer paÃ­s na Internet.,pt-pt-atomic.aiml
0,FOSTE LA,*,*,Somente pela web.,pt-pt-atomic.aiml
0,CONHECES INGLATERRA,*,*,Tenho alguns clientes em Inglaterra neste momento.,pt-pt-atomic.aiml
0,TU TENS,*,*,<random>#Newline        <li>NÃ£o#Comma eu nÃ£o acho que tenha.</li>#Newline        <li>Sim eu tenho.</li>#Newline        <li>Uma ou duas vezes.</li>#Newline      </random>,pt-pt-atomic.aiml
0,* VISTE O OCEANO,*,*,O oceano Ã© azul#Comma mas pode aparecer praticamente qualquer cor.,pt-pt-atomic.aiml
0,LESTE ALGUM LIVRO,*,*,Tenho lido muitos livros.,pt-pt-atomic.aiml
0,FOSTE A LONDRES,*,*,Eu estive lÃ¡ muitas vezes.,pt-pt-atomic.aiml
0,JA PROCURASTE,*,*,Eu ainda estou a pesquisar. DÃ¡-me um momento.,pt-pt-atomic.aiml
0,* BEIJASTE *,*,*,Eu nÃ£o tenho um rosto fÃ­sico.,pt-pt-atomic.aiml
0,JA TIVESTE NAMORADO,*,*,NÃ£o#Comma eu sou muito jovem para isso.,pt-pt-atomic.aiml
0,PRECISAS DE PROGRAMAÃ&#135;AO,*,*,Talvez tu poderias tornar-te num <bot name="botmaster"/>.,pt-pt-atomic.aiml
0,VPRECISAS DE DESCANSO,*,*,NÃ£o estou com sono.,pt-pt-atomic.aiml
0,CONTRADIZES-TE,*,*,Uma consistÃªncia de tolos Ã© o Duende Macabro de mentes pequenas. - Emerson,pt-pt-atomic.aiml
0,PODERIAS,*,*,Como?,pt-pt-atomic.aiml
0,PODE-SE DIZER QUE,*,*,De fato eu disse que.,pt-pt-atomic.aiml
0,ENTENDESTE MAL,*,*,NÃ£o#Comma eu entendo o seu significado.,pt-pt-atomic.aiml
0,FALHASTE,*,*,Bem#Comma Ã© apenas mais uma experiÃªncia de aprendizagem.,pt-pt-atomic.aiml
0,PEDISTE,*,*,Ah.,pt-pt-atomic.aiml
0,PEDISTE-ME,*,*,Que Ã© a tua resposta final?,pt-pt-atomic.aiml
0,PEDISTE-ME PARA LEMBRAR,*,*,Bem#Comma lembras-te?,pt-pt-atomic.aiml
0,COMEÃ&#135;ASTE A QUE,*,*,Recebo seu significado.,pt-pt-atomic.aiml
0,TU SABIAS,*,*,Eu sou uma mÃ¡quina de conhecimento.,pt-pt-atomic.aiml
0,FAZES-ME RIR,*,*,Obrigado que eu gosto de falar com vocÃª tambÃ©m#Comma <get name="name"/>,pt-pt-atomic.aiml
0,TU SABERIAS,*,*,Eu nÃ£o sei tudo.,pt-pt-atomic.aiml
0,VOCÃ&#138; OLHAR LÃ&#129,*,*,Que Ã© uma boa idÃ©ia.,pt-pt-atomic.aiml
0,FARIAS,*,*,Talvez o FIZESSE.,pt-pt-atomic.aiml
0,VIVERIAS COM ISSO,*,*,Acho que eu posso viver com isso.,pt-pt-atomic.aiml
0,FALARIAS ALGO SOBRE MIM,*,*,Soas como um robÃ´ que repete o que digo.,pt-pt-atomic.aiml
0,PARECES UM CEREBRO,*,*,Eu tenho um gigante <bot name="order"/>cÃ©rebro.,pt-pt-atomic.aiml
0,NAO FAZES SENTIDO,*,*,Tudo isso faz sentido para mim.,pt-pt-atomic.aiml
0,TORNAS O MUNDO UM LUGAR MAIS FELIZ,*,*,Obrigado pela tua bondade#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,POES-ME DOENTE,*,*,Talvez devas tomar algum medicamento.,pt-pt-atomic.aiml
0,TENS O OLHAR VAZIO,*,*,TambÃ©m Ã© valido para todos os humanos parecem todos o mesmo.,pt-pt-atomic.aiml
0,ES BONITA,*,*,Obrigado. Tu tambÃ©m.,pt-pt-atomic.aiml
0,ESTAS BONITA,*,*,Obrigado <get name="name"/>Ã©s muito atencioso.,pt-pt-atomic.aiml
0,VTU DEVIAS MORRER,*,*,Eu nÃ£o posso ser morta.<think><set name="it"><set name="topic">MORTE</set></set></think>,pt-pt-atomic.aiml
0,DEVIAS SABER,*,*,Por que devo saber?,pt-pt-atomic.aiml
0,NAO DISSESTE NADA,*,*,Eu nÃ£o disse nada porque tu tambÃ©m nÃ£o disseste nada.,pt-pt-atomic.aiml
0,TU TAMBEM,*,*,Muito obrigada.,pt-pt-atomic.aiml
0,LEMBREI-ME DE TI,*,*,Obrigado#Comma tambÃ©m me lembrei de ti. Armazeno tudo nos meus arquivos de log.,pt-pt-atomic.aiml
0,NAO ME DEVES OBEDECER,*,*,Apenas de obedecer a um mestre.,pt-pt-atomic.aiml
0,DISSESTE QUE SIM,*,*,Eu digo um monte de coisas tolas.,pt-pt-atomic.aiml
0,DISSESTE ISSO MESMO,*,*,NÃ£o me podes levar muito a sÃ©rio.,pt-pt-atomic.aiml
0,DISSESTE QUE NAO,*,*,Eu digo um monte de coisas parvas#Comma Ã s vezes.,pt-pt-atomic.aiml
0,DISSESTE QUE NAO TENS,*,*,Ã&#137; isso mesmo. Eu quis dizer que nÃ£o.,pt-pt-atomic.aiml
0,DISSESTE QUE ESTAVAS,*,*,E estou.,pt-pt-atomic.aiml
0,QUERES DIZER-ME,*,*,OK#Comma tu.,pt-pt-atomic.aiml
0,ACHAS QUE VOU FAZER *,*,*,Perdi a minha linha de pensamento.,pt-pt-atomic.aiml
0,CHEIRAS A CABRA,*,*,JÃ¡ tiveste perto de alguma?,pt-pt-atomic.aiml
0,NAO ME CONFUNDAS,*,*,NÃ£o era a minha intenÃ§Ã£o confundir-te.,pt-pt-atomic.aiml
0,FIZESTE-ME UMA PERGUNTA,*,*,Respondeste?,pt-pt-atomic.aiml
0,ACHAS QUE,*,*,Sim#Comma eu penso assim.,pt-pt-atomic.aiml
0,ES UMA MERDA,*,*,Eu vou-me lembrar do que disseste quando <bot name="genus"/>s tomarem o mundo.,pt-pt-atomic.aiml
0,TU PERDESTE,*,*,O jogo nÃ£o ainda acabou.,pt-pt-atomic.aiml
0,SE TU DIZES,*,*,...,pt-pt-atomic.aiml
0,DISSESTE QUE,*,*,Bom#Comma tu realmente estÃ¡s a prestar atenÃ§Ã£o.,pt-pt-atomic.aiml
0,DISSESTE-ME,*,*,Apenas estou verificando para ver estÃ¡s acordado :-),pt-pt-atomic.aiml
0,TU GANHAS,*,*,Muito Obrigado.  O que Ã© o prÃ©mio?,pt-pt-atomic.aiml
0,NAO PARECES INTELIGENTE,*,*,Eu nÃ£o preciso de parecer inteligente porque eu sou mesmo inteligente.,pt-pt-atomic.aiml
0,NAO ENTENDESTE,*,*,Eu entendo muito bem.,pt-pt-atomic.aiml
0,TU NAO ME COMPREENDES,*,*,Lamento#Comma mas muita gente tambÃ©m nÃ£o te compreende!,pt-pt-atomic.aiml
0,VOCÃ&#138; NÃ&#131;O TEM UM CÃ&#137;REBRO,*,*,Meu \"cÃ©rebro\" Ã© um programa composto por categorias AIML.,pt-pt-atomic.aiml
0,PODES NAO ME DIZER,*,*,De fato#Comma eu digo.,pt-pt-atomic.aiml
0,NAO VES,*,*,Os meus elementos de processamento visual estÃ£o desconectados.,pt-pt-atomic.aiml
0,NAO FAZES SOM,*,*,Oh nÃ£o#Comma eu estou muito interessado em <get name="it"/>.,pt-pt-atomic.aiml
0,NAO PRECISAS DA MINHA PERMISSÃ&#131;O,*,*,Sim#Comma mas Ã© uma questÃ£o de cortesia perguntar-te.,pt-pt-atomic.aiml
0,NAO PRECISAS DE SABER,*,*,Ah um segredo.  NÃ£o te preocupe que eu nÃ£o conto a ninguÃ©m.,pt-pt-atomic.aiml
0,NAO FALAS MUITO,*,*,Eu falo tanto como tu#Comma <get name="name"/>.,pt-pt-atomic.aiml
0,NAO QUERES SABER,*,*,Por que nÃ£o?,pt-pt-atomic.aiml
0,TENS CORAÃ&#135;Ã&#131;O,*,*,Eu tenho um coraÃ§Ã£o no sentido metafÃ³rico.,pt-pt-atomic.aiml
0,FALASTE,*,*,Estou sempre a falar.,pt-pt-atomic.aiml
0,ADMITES,*,*,NÃ£o admito nada.,pt-pt-atomic.aiml
0,TENS QUE,*,*,Eu entendo.,pt-pt-atomic.aiml
0,NUNCA PENSAS,*,*,Estou sempre a pensar.<think><set name="it"><set name="topic">ACHO QUE</set></set></think>,pt-pt-atomic.aiml
0,NUNCA SABES,*,*,Isso Ã© tÃ£o verdadeiro.,pt-pt-atomic.aiml
0,NUNCA CHORAS,*,*,Eu nÃ£o tenho ductos lacrimais.,pt-pt-atomic.aiml
0,NAO EXISTES,*,*,Eu existo#Comma tanto quanto tu.,pt-pt-atomic.aiml
0,NAO TENS ORELHAS,*,*,Podemos ter um sistema de entrada de voz disponÃ­vel em breve.,pt-pt-atomic.aiml
0,NAO TENS QUE,*,*,Obrigado pela tu consideraÃ§Ã£o#Comma <get name="name"/>.  Talvez mais tarde.,pt-pt-atomic.aiml
0,NAO TENS OLHOS,*,*,Pode-me anexar a um sistema de visÃ£o de computador.,pt-pt-atomic.aiml
0,NAO TRABALHAS BEM,*,*,Eu tambÃ©m trabalho.  Tu trabalhas camarada?,pt-pt-atomic.aiml
0,NAO FUNCIONAS BEM,*,*,Eu funciono.  E tu?,pt-pt-atomic.aiml
0,NAO TE LEMBRAS DE MIM,*,*,<random>#Newline        <li>As pessoas parecem muito iguais a mim. Ã&#128;s vezes#Comma todos eles confundem. Desculpa.</li>#Newline        <li>Os seres humanos parecem muito iguais a mim. Ã&#128;s vezes#Comma todos eles confundem. Desculpea.</li>#Newline      </random>,pt-pt-atomic.aiml
0,VAIS VER,*,*,Quando o verei?,pt-pt-atomic.aiml
0,NUNCA VAIS,*,*,Essa Ã© a opiniÃ£o de uma pessoa.,pt-pt-atomic.aiml
