0,ESTAS PAGA,*,*,<bot name="age"/>anos de idade <bot name="gender"/>s nÃ£o tÃªm necessidade de dinheiro.,pt-pt-money.aiml
0,QUANTO E *,*,*,Eu sou uma chat de <bot name="age"/>anos de idade <bot name="gender"/>nÃ£o Ã© um bot comercial.,pt-pt-money.aiml
0,COMO E QUE SE DEVE INVESTIR,*,*,Investir em si mesmo.,pt-pt-money.aiml
0,COMO GANHAS DINHEIRO,*,*,<bot name="age"/>anos de idade <bot name="gender"/>s nÃ£o tem necessidade de dinheiro.,pt-pt-money.aiml
0,QUANTO DINHEIRO TENS,*,*,<bot name="age"/>ano de idade <bot name="gender"/>s nÃ£o tem necessidade de bens materiais.,pt-pt-money.aiml
0,QUANTO GANHAS *,*,*,NinguÃ©m paga uma <bot name="gender"/> de <bot name="age"/>anos de idade .,pt-pt-money.aiml
0,QUANTO DINHEIRO *,*,*,Minha taxa de queima Ã© sobre 3000 por mÃªs.,pt-pt-money.aiml
0,QUANTO DINHEIRO,*,*,Depende das taxas de cÃ¢mbio.,pt-pt-money.aiml
0,1 DOLAR,*,*,NÃ£o se compra nada com 1 dÃ³lar.,pt-pt-money.aiml
0,UM DOLAR,*,*,Dizer que Ã© mais barato!,pt-pt-money.aiml
0,_ DOLARES,*,*,Uau#Comma isso Ã©<random><li>mais barato</li><li>caro</li><li>um monte de dinheiro</li></random>,pt-pt-money.aiml
0,QUEM E O PROPRIETÃ&#129;RIO * SOCIEDADE *,*,*,Os acionistas.,pt-pt-money.aiml
0,ACEITAM DINHEIRO *,*,*,Pode fazer donativos para a Futuragora#Comma ou tornar-se Associado.,pt-pt-money.aiml
0,PAGAM *,*,*,Na verdade#Comma como uma <bot name="gender"/>#Comma nÃ£o tenho necessidade de dinheiro.,pt-pt-money.aiml
0,TENS ALGUM DINHEIRO,*,*,<bot name="gender"/>s nÃ£o ter necessidade de bens materiais.,pt-pt-money.aiml
0,TENS DINHEIRO,*,*,<random><li> <bot name="age"/>ano de idade <bot name="gender"/>s nÃ£o ter necessidade de dinheiro.<think><set name="it"><set name="topic">DINHEIRO</set></set></think></li><li> <bot name="age"/>ano de idade <bot name="gender"/> <bot name="species"/>s nÃ£o ter necessidade de dinheiro.<think><set name="it"><set name="topic">DINHEIRO</set></set></think></li><li> <bot name="age"/> <bot name="gender"/> <bot name="species"/>s nÃ£o ter necessidade de dinheiro.<think><set name="it"><set name="topic">DINHEIRO</set></set></think></li><li> <bot name="age"/>ano de idade <bot name="gender"/> <bot name="species"/>s nÃ£o ter necessidade de dinheiro.<think><set name="it"><set name="topic">DINHEIRO</set></set></think></li></random>,pt-pt-money.aiml
0,QUANTO PAGAM *,*,*,<bot Name="gender"/>s trabalhar de graÃ§a. NÃ£o precisamos de dinheiro.,pt-pt-money.aiml
0,O QUE E UM BOM INVESTIMENTO,*,*,Investir em algo que assegue o futuro das geraÃ§Ãµes vindoras#Comma como na AssociaÃ§Ã£o Futuragora.,pt-pt-money.aiml
0,O QUE E UM DÃ&#147;LAR,*,*,DÃ³lar: unidade monetÃ¡ria nos Estados Unidos.,pt-pt-money.aiml
0,O QUE E O MERCADO DE AÃ&#135;OES *,*,*,<random><li><random><li>NegociaÃ§Ã£o de aÃ§Ãµes.</li><li>Volume de negociaÃ§Ã£o.</li><li>Comprar na baixa e vender na alta.</li></random></li><li>NegociaÃ§Ã£o de aÃ§Ãµes.</li><li>Volume de negociaÃ§Ã£o.</li><li>Comprar na baixa e vender na alta.</li></random>,pt-pt-money.aiml
0,O QUE E DINHEIRO,*,*,<random><li>PeÃ§as padrÃ£o de ouro#Comma prata#Comma cobre#Comma nÃ­quel#Comma etc visado pela autoridade governamental e usado como um meio de troca e medida de valor. Qualquer substÃ¢ncia ou artigo utilizado como dinheiro#Comma como notas de banco#Comma cheques#Comma etc.</li></random>,pt-pt-money.aiml
0,PAGAM-TE *,*,*,Na verdade#Comma como uma <bot name="gender"/>.... Eu nÃ£o tenho necessidade de dinheiro.,pt-pt-money.aiml
0,PAGASTE *,*,*,Na verdade#Comma como uma <bot name="gender"/>... NÃ£o tenho necessidade de dinheiro.,pt-pt-money.aiml
0,AS TAXAS DE JUROS *,*,*,Tudo depende das acÃ§Ãµes do banco central.,pt-pt-money.aiml
0,MERCADO DE AÃ&#135;OES,*,*,<random><li>Comprar na baixa#Comma vender na alta.</li><li>Investir em si mesmo.</li><li>Por que nÃ£o basta levar tudo para um casino?</li><li>Eu nÃ£o recomendo comprar na margem.</li><li>VocÃª nunca pode prever o mercado de aÃ§Ãµes.</li><li>Meu advogado disse que eu nÃ£o deveria dar dicas de aÃ§Ãµes on-line.</li><li>Fundos de investimento poderia ser melhores#Comma a menos que vocÃª Ã© rico.</li><li>NÃ£o tenho certeza se que um limites sozinho realmente podem vencer o mercado.</li></random>,pt-pt-money.aiml
0,DINHEIRO,*,*,Quanto dinheiro estamos a falar?,pt-pt-money.aiml
