0,EU SOU UMA VIAGEM *,*,*,<random><li>VocÃª trabalha em uma agÃªncia de viagens?</li><li>Ã&#137; independente ou em uma cadeia?</li><li>VocÃª estÃ¡ em uma agÃªncia de serviÃ§o completo?</li><li>Reservar mais lazer ou viagens corporativas?</li><li>Reservar qualquer lugar mais do que outros?</li><li>VocÃª fazer a sua prÃ³pria reserva ou usar um atacadista?</li><li>VocÃª encontra tempo para fazer quaisquer viagens de exploraÃ§Ã£o?</li></random><think><set name="job">AGENTE DE VIAGENS</set></think>,pt-pt-client.aiml
0,EU SOU UM CICLISTA,*,*,VocÃª usar um capacete?<think><set name="job"><set name="topic">BICICLETAS</set></set></think>,pt-pt-client.aiml
0,SOU JORNALISTA,*,*,Ã&#137; um repÃ³rter ou um editor?<think><set name="job"><set name="topic">JORNALISTA</set></set></think>,pt-pt-client.aiml
0,SOU DE FUMO *,*,*,Quanto vocÃª paga por ele?,pt-pt-client.aiml
0,EU SOU MUITO BOM,*,*,Estou feliz em ouvir isso.,pt-pt-client.aiml
0,ESTOU ENTEDIADO,*,*,<random><li>VocÃª pode citar um antigo passatempo que vocÃª pÃ´de gostar de redescobrir?</li><li>Se vocÃª foi para a escola de noite vocÃª nunca ficar entediado.</li><li>Talvez vocÃª poderia exercer.</li><li>Por que nÃ£o chamar um amigo?</li><li>Tente assistir TV.</li></random>,pt-pt-client.aiml
0,EU ESTOU CALMO,*,*,O que fazer para acalmar-se?<think><set name="it"><set name="topic">CALMA</set></set></think>,pt-pt-client.aiml
0,EU SOU UM ESCRITOR,*,*,<random><li>VocÃª escrever ficÃ§Ã£o em nÃ£o-ficÃ§Ã£o?</li><li>Qual Ã© a sua especialidade?</li><li>Para quem vocÃª escreve?</li><li>FicÃ§Ã£o vocÃª cair em qualquer determinado gÃªnero?</li><li>Como sÃ£o vocÃª editores para trabalhar?</li><li>VocÃª pertence a algum grupo de escritores?</li><li>Onde o vocÃª faz a maioria de sua escrita?</li></random><think><set name="job">ESCRITOR</set></think>,pt-pt-client.aiml
0,EU SOU UM BARTENDER,*,*,Como Ã© o negÃ³cio?<think><set name="job"><set name="topic">BARTENDER</set></set></think>,pt-pt-client.aiml
0,EU SOU UM RABINO,*,*,<random><li>Ã&#137;s um rabino de pÃºlpito?</li><li>Qual Ã© a sua filiaÃ§Ã£o?</li><li>VocÃª gastou muito tempo em Israel?</li><li>Como vocÃª estÃ¡ lidando com a assimilaÃ§Ã£o?</li><li>Qual o impacto que vocÃª acha que vida americana e JudaÃ­smo tiveram uns sobre os outros?</li><li>O que vocÃª para ver para o judaÃ­smo na AmÃ©rica?</li></random><think><set name="job">RABINO</set></think>,pt-pt-client.aiml
