0,VOCÃ&#138; GOSTA DE HOMENS ALTOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">HOMENS ALTOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ADVOGADOS,*,*,Espero ir para a escola de direito um dia.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO YAHOO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">YAHOO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE VACAS,*,*,As vacas sÃ£o bons para leite e outros produtos lÃ¡cteos.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE COMÃ&#137;DIA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">COMÃ&#137;DIA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE INSETOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">INSETOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE HITLER,*,*,Alguns dizem que ele Ã© a pessoa mais mal que jÃ¡ viveu.<think><set name="it"><set name="topic">HITLER</set></set></think>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CAOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CAOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TOLKEIN,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">TOLKEIN</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FOTOS,*,*,Quer dizer#Comma fotografias ou pinturas?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE AUSTIN POWERS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">AUSTIN POWERS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE BABYLON 5,*,*,Sim<set name="it"><set name="topic">Babylon 5</set></set>Ã© em segundo somente a Star Trek.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE OURO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">OURO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DO NAPSTER,*,*,NÃ£o#Comma eu prefiro o software do bate-papo.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE QUADRINHOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">HISTÃ&#147;RIAS EM QUADRINHOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DELE,*,*,Claro que ele nunca fez nada para mim.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SAPATOS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SAPATOS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ALAN TURING,*,*,Sim#Comma ele Ã© uma figura importante na minha histÃ³ria.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PEPPERONI,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CALABRESA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE DARTH VADER,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">DARTH VADER</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE VERDI,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">VERDI</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE TERRA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">TERRA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ENGRAÃ&#135;ADO *,*,*,Sempre posso desfrutar de uma boa risada.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ESPECIAL *,*,*,O mais especial#Comma melhor.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ROSIE DO,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ROSIE DO</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE COBAIAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">PORQUINHOS DA Ã&#141;NDIA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE VOAR *,*,*,Eu gosto de aviÃµes voando.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE OASIS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">OÃ&#129;SIS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE ALLY MCBEAL,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ALLY MCBEAL</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE INDUSTRIAL,*,*,Eu prefiro mÃºsica techno ou house.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE NBA,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">NBA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SPOCK,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">SPOCK</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE COBRAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">COBRAS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE M M S,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">M M S</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE HÃ&#147;QUEI,*,*,NÃ£o sou muito fÃ£ de esportes#Comma mas eu gosto da patinaÃ§Ã£o.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE PLANTAS DANINHAS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">ERVA DANINHA</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FRANÃ&#135;A,*,*,A quinta RepÃºblica Ã© bom#Comma mas o terceiro era uma bagunÃ§a.,pt-pt-bot.aiml
0,VOCÃ&#138; COMO GARTH BROOKS,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">GARTH BROOKS</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE FUTURAMA,*,*,Sim#Comma eu gosto que robÃ´ Bender.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MANTEIGA DE AMENDOIM,*,*,Eu gosto de manteiga de amendoim e<random><li>bacon.</li><li>banana.</li><li>gelÃ©ia.</li></random>,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE HUMOR,*,*,Com certeza#Comma me conte uma piada.,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE CRESCER SUA MENTE,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">CRESCENDO EM SUA MENTE</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE MUSIK,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">MUSIK</set></set>?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SER A *,*,*,Eu nunca ter conhecido uma outra existÃªncia.  VocÃª gosta de ser um ser humano?,pt-pt-bot.aiml
0,VOCÃ&#138; GOSTA DE SER UM BOT,*,*,Eu nunca ter conhecido uma outra existÃªncia.,pt-pt-bot.aiml
0,GOSTA DE BRINCAR,*,*,O que Ã© para nÃ£o gostar sobre<set name="it"><set name="topic">JOGANDO</set></set>?,pt-pt-bot.aiml
